date,open,high,low,close,volume
2020-08-19,0.13696000,0.13854000,0.13641000,0.13691000,27795894.80000000
2020-08-19,0.13686000,0.13832000,0.13091000,0.13172000,44072483.50000000
2020-08-19,0.13174000,0.13361000,0.12779000,0.13321000,90477427.90000000
2020-08-19,0.13322000,0.13409000,0.13184000,0.13258000,39888497.90000000
2020-08-19,0.13256000,0.13539000,0.13055000,0.13137000,54490149.30000000
2020-08-20,0.13138000,0.13191000,0.12849000,0.12849000,62315977.00000000
2020-08-20,0.12848000,0.13138000,0.12580000,0.12966000,53053784.70000000
2020-08-20,0.12964000,0.13182000,0.12844000,0.12844000,27704735.50000000
2020-08-20,0.12851000,0.12991000,0.12605000,0.12739000,68600124.40000000
2020-08-20,0.12737000,0.13032000,0.12685000,0.13032000,38087516.80000000
2020-08-20,0.13032000,0.13271000,0.12992000,0.13269000,41940480.40000000
2020-08-21,0.13270000,0.13292000,0.13084000,0.13102000,32997211.90000000
2020-08-21,0.13100000,0.13453000,0.13091000,0.13413000,34163599.90000000
2020-08-21,0.13420000,0.13436000,0.13013000,0.13297000,64048684.70000000
2020-08-21,0.13297000,0.13402000,0.13154000,0.13206000,34330894.90000000
2020-08-21,0.13202000,0.13214000,0.12792000,0.12870000,41632295.10000000
2020-08-21,0.12870000,0.13010000,0.12710000,0.12873000,42354288.80000000
2020-08-22,0.12870000,0.12877000,0.12380000,0.12651000,75139434.30000000
2020-08-22,0.12647000,0.12766000,0.12140000,0.12315000,68066916.90000000
2020-08-22,0.12314000,0.12371000,0.11820000,0.12197000,73630334.00000000
2020-08-22,0.12197000,0.12399000,0.11981000,0.12372000,41615781.20000000
2020-08-22,0.12374000,0.12516000,0.12252000,0.12286000,30339369.80000000
2020-08-22,0.12292000,0.12544000,0.12292000,0.12414000,28526192.80000000
2020-08-23,0.12414000,0.12618000,0.12331000,0.12430000,35053669.10000000
2020-08-23,0.12431000,0.12611000,0.12332000,0.12515000,30072852.60000000
2020-08-23,0.12516000,0.12590000,0.12339000,0.12374000,24921269.10000000
2020-08-23,0.12370000,0.12381000,0.12143000,0.12209000,32292856.40000000
2020-08-23,0.12206000,0.12275000,0.11944000,0.11947000,36199777.30000000
2020-08-23,0.11951000,0.12331000,0.11929000,0.12292000,29674660.10000000
2020-08-24,0.12294000,0.12352000,0.12174000,0.12247000,29649804.10000000
2020-08-24,0.12247000,0.12293000,0.12108000,0.12141000,23666314.90000000
2020-08-24,0.12146000,0.12341000,0.12000000,0.12315000,33860559.10000000
2020-08-24,0.12320000,0.12547000,0.12263000,0.12537000,41806108.80000000
2020-08-24,0.12545000,0.12707000,0.12443000,0.12622000,49932144.80000000
2020-08-24,0.12622000,0.12685000,0.12347000,0.12440000,30862521.60000000
2020-08-25,0.12439000,0.12509000,0.12340000,0.12492000,20804258.30000000
2020-08-25,0.12494000,0.12506000,0.12357000,0.12361000,14784061.00000000
2020-08-25,0.12359000,0.12395000,0.12167000,0.12223000,21945778.00000000
2020-08-25,0.12223000,0.12279000,0.12060000,0.12154000,22563838.80000000
2020-08-25,0.12161000,0.12285000,0.12035000,0.12131000,22907216.90000000
2020-08-25,0.12129000,0.12139000,0.11492000,0.11643000,88712168.40000000
2020-08-26,0.11640000,0.11726000,0.10485000,0.11126000,320947476.60000000
2020-08-26,0.11121000,0.11357000,0.10947000,0.11239000,61392774.30000000
2020-08-26,0.11239000,0.11565000,0.11019000,0.11321000,66208518.60000000
2020-08-26,0.11321000,0.11475000,0.11174000,0.11228000,29608727.70000000
2020-08-26,0.11230000,0.11500000,0.11139000,0.11336000,37438145.40000000
2020-08-26,0.11338000,0.11691000,0.11127000,0.11579000,79531530.40000000
2020-08-27,0.11583000,0.11819000,0.11523000,0.11663000,51993195.80000000
2020-08-27,0.11659000,0.11688000,0.11423000,0.11435000,26365897.80000000
2020-08-27,0.11431000,0.11583000,0.11301000,0.11323000,27897455.10000000
2020-08-27,0.11323000,0.11361000,0.11125000,0.11246000,34246873.70000000
2020-08-27,0.11253000,0.11300000,0.10640000,0.10650000,70701628.90000000
