date,open,high,low,close,volume
2020-09-01,56.03800000,56.03800000,53.69100000,55.36800000,2686.78800000
2020-09-01,55.60900000,55.60900000,54.21600000,54.65300000,1008.22200000
2020-09-01,54.50500000,57.61000000,53.40600000,53.40700000,1386.08300000
2020-09-01,53.40800000,53.76700000,52.63300000,53.07700000,1464.75900000
2020-09-01,52.92100000,53.56400000,52.50000000,52.94200000,1528.88200000
2020-09-01,52.92000000,53.03400000,51.60500000,51.92600000,1492.52100000
2020-09-01,51.85300000,52.41600000,51.27400000,52.37600000,837.24500000
2020-09-01,52.31700000,55.57000000,52.24200000,55.24900000,1320.76500000
2020-09-01,55.42000000,55.57000000,52.75100000,53.50000000,2465.15800000
2020-09-01,53.25700000,54.30000000,52.83600000,53.82400000,1203.84100000
2020-09-01,53.89500000,54.49500000,53.55700000,53.90700000,411.19300000
2020-09-01,54.00200000,54.71200000,53.42900000,54.69500000,824.93300000
2020-09-01,54.71200000,54.80000000,52.94600000,52.94600000,644.02200000
2020-09-01,52.94600000,53.00000000,51.90000000,52.74500000,1315.05500000
2020-09-01,52.50800000,52.74700000,51.51400000,51.94000000,3159.10600000
2020-09-01,52.01900000,52.64000000,51.77100000,52.50400000,839.67000000
2020-09-01,52.50400000,53.82000000,52.28900000,53.59100000,1277.76100000
2020-09-01,53.59100000,53.75200000,52.40900000,52.89500000,943.05700000
2020-09-01,52.88500000,53.01600000,51.85700000,51.93000000,711.38200000
2020-09-01,52.00000000,52.20900000,50.25000000,51.73900000,1635.04700000
2020-09-01,51.73900000,52.50000000,50.80200000,51.70400000,918.94200000
2020-09-01,51.48900000,51.70500000,50.56800000,50.86500000,727.14800000
2020-09-01,50.86500000,52.53600000,50.64800000,51.14600000,1521.38000000
2020-09-01,51.15700000,53.43900000,50.57000000,51.04000000,2200.61700000
2020-09-02,51.36100000,51.42600000,50.25000000,50.39600000,1596.32600000
2020-09-02,50.29600000,51.25200000,50.29500000,51.04500000,912.14400000
2020-09-02,50.98000000,51.54900000,50.81000000,51.26500000,578.94300000
2020-09-02,51.26500000,51.75400000,51.19700000,51.41300000,572.57900000
2020-09-02,51.40800000,51.65400000,50.34300000,51.16100000,595.56500000
2020-09-02,51.17700000,52.00000000,50.76300000,51.48400000,589.97900000
2020-09-02,51.49100000,51.79100000,50.88100000,51.21300000,387.05000000
2020-09-02,51.04300000,52.98000000,50.76600000,50.89100000,612.07700000
2020-09-02,51.19700000,52.14100000,51.03000000,51.23100000,640.11200000
2020-09-02,51.22700000,52.85300000,51.15200000,52.60400000,630.31500000
2020-09-02,52.22800000,52.51800000,50.80200000,51.06700000,638.07700000
2020-09-02,51.09300000,51.70400000,50.80000000,51.59400000,545.13200000
2020-09-02,51.59800000,51.84400000,51.22400000,51.22400000,225.72100000
2020-09-02,51.18600000,51.42200000,50.90500000,51.01300000,515.16500000
2020-09-02,50.99800000,51.04200000,50.30600000,50.72100000,605.76800000
2020-09-02,50.79100000,51.70400000,50.78000000,51.01000000,474.76800000
2020-09-02,50.88100000,50.95900000,49.99900000,50.80100000,960.76100000
2020-09-02,50.78600000,50.95300000,50.21000000,50.54700000,311.59700000
2020-09-02,50.56000000,50.64700000,49.70900000,50.00000000,531.76800000
2020-09-02,50.00000000,50.59600000,48.49900000,48.61200000,1935.49300000
2020-09-02,48.61200000,49.60200000,48.40200000,48.69600000,1276.65800000
2020-09-02,49.07600000,49.11500000,48.04800000,48.04800000,976.25600000
2020-09-02,48.04800000,48.50600000,45.92300000,46.52200000,1624.91700000
2020-09-02,46.62100000,47.66800000,45.84400000,47.11900000,1391.32600000
2020-09-03,47.22200000,47.24700000,45.82000000,46.91800000,697.79800000
2020-09-03,46.83100000,46.87200000,46.24100000,46.79900000,565.22400000
2020-09-03,46.91400000,47.20200000,46.50100000,46.70200000,672.87800000
2020-09-03,46.68400000,47.53300000,46.26000000,47.41400000,865.85200000
2020-09-03,47.40800000,47.92800000,47.28300000,47.83900000,382.50200000
2020-09-03,47.67400000,48.39400000,46.80600000,47.95100000,1175.11700000
2020-09-03,48.02200000,49.34900000,48.02200000,48.99000000,217.32500000
2020-09-03,49.00100000,49.24100000,48.93100000,48.99800000,114.25800000
2020-09-03,49.02100000,49.06200000,48.77500000,48.83200000,235.61700000
2020-09-03,48.73000000,48.87900000,47.63400000,47.63400000,232.13100000
2020-09-03,47.63500000,47.78200000,47.40900000,47.46900000,212.37300000
2020-09-03,47.52000000,47.56100000,46.86100000,46.98500000,440.97300000
2020-09-03,46.98100000,47.42500000,46.86500000,46.86500000,192.83900000
2020-09-03,46.74400000,46.78000000,45.80000000,45.82100000,358.84700000
2020-09-03,45.82100000,46.00300000,45.03100000,45.31800000,382.92300000
2020-09-03,45.03200000,46.79100000,44.13100000,46.74600000,1505.14400000
2020-09-03,46.75300000,48.95100000,46.43800000,48.57900000,1014.60400000
2020-09-03,48.58400000,48.97900000,47.63000000,47.69900000,573.94500000
2020-09-03,47.60200000,47.69900000,46.08800000,46.08800000,383.30800000
2020-09-03,46.02300000,46.20300000,44.54500000,45.48200000,524.65900000
2020-09-03,45.25000000,45.25000000,41.17200000,43.00900000,2174.75400000
2020-09-03,42.85900000,45.28700000,42.72000000,45.08100000,1501.42100000
2020-09-03,45.01000000,45.32100000,43.63200000,43.67500000,512.21900000
2020-09-03,43.92800000,43.92800000,41.00000000,42.01900000,1116.50500000
2020-09-04,41.90300000,42.62500000,37.77000000,41.15300000,1549.54400000
2020-09-04,41.09200000,42.64100000,40.80800000,41.53000000,978.72900000
2020-09-04,41.63500000,42.98100000,40.88800000,40.88800000,2256.73200000
2020-09-04,41.29000000,42.33400000,40.81400000,41.43200000,2244.38400000
2020-09-04,41.50500000,42.07600000,41.19000000,41.84200000,807.54800000
2020-09-04,41.83600000,42.11600000,40.91300000,41.60200000,934.65000000
2020-09-04,41.61100000,44.50000000,41.09600000,43.05200000,1547.80300000
2020-09-04,42.84600000,43.06300000,39.87100000,40.71100000,1342.12300000
2020-09-04,40.49200000,43.13300000,40.49200000,41.21500000,1383.73500000
2020-09-04,40.96100000,41.54800000,40.54800000,41.24700000,599.18500000
2020-09-04,41.38400000,41.38900000,39.82200000,40.37000000,603.19600000
2020-09-04,40.37000000,40.39600000,36.36800000,39.98300000,980.53700000
2020-09-04,39.99000000,40.40300000,39.84600000,40.13900000,1017.64700000
2020-09-04,40.13800000,40.30000000,39.83400000,40.14300000,341.64400000
2020-09-04,40.15000000,40.37300000,38.52000000,38.95700000,560.38100000
2020-09-04,39.07200000,39.32500000,38.47100000,38.84800000,511.05100000
2020-09-04,38.85500000,40.89600000,38.85400000,40.66300000,873.83600000
2020-09-04,40.73500000,41.82900000,40.69800000,41.82900000,326.71500000
2020-09-04,41.69100000,41.98000000,41.41000000,41.80000000,230.89100000
2020-09-04,41.71100000,41.75500000,40.65900000,41.10600000,425.05100000
2020-09-04,40.91700000,41.22500000,40.48300000,41.18100000,233.93000000
2020-09-04,41.22200000,41.58400000,40.65500000,41.57800000,286.31900000
2020-09-04,41.53300000,41.53300000,38.90100000,39.45500000,855.91100000
2020-09-04,39.21900000,39.78500000,38.62300000,39.63200000,1134.36600000
2020-09-05,39.80200000,40.31200000,39.20000000,40.00800000,175.69200000
2020-09-05,40.00700000,40.46600000,39.80200000,39.88300000,595.03600000
2020-09-05,39.74300000,40.30000000,39.02100000,40.00000000,484.77800000
2020-09-05,40.25400000,40.35400000,39.45500000,40.35400000,642.28100000
2020-09-05,40.32900000,40.58500000,39.76000000,40.43500000,446.12200000
2020-09-05,40.55000000,45.00000000,40.24300000,43.70300000,2266.58100000
2020-09-05,43.69900000,48.86200000,43.05000000,43.35000000,5145.29200000
2020-09-05,43.35000000,43.35000000,42.49000000,42.74500000,118.74800000
2020-09-05,42.68000000,43.12800000,42.57400000,42.87000000,607.29700000
2020-09-05,42.67600000,43.89600000,42.67600000,43.85800000,794.02500000
2020-09-05,43.75900000,44.23300000,43.46100000,43.55900000,345.32400000
2020-09-05,43.31400000,43.62100000,42.64900000,42.71900000,382.21700000
2020-09-05,42.63800000,42.94500000,42.19700000,42.39000000,604.58600000
2020-09-05,42.34600000,42.75600000,41.92300000,42.38800000,893.90100000
2020-09-05,42.38700000,42.44400000,41.22700000,41.78800000,583.89200000
2020-09-05,41.90500000,41.92000000,41.50900000,41.69300000,337.34800000
2020-09-05,41.66300000,41.74000000,40.30100000,40.40300000,450.25000000
2020-09-05,40.30100000,40.40400000,39.95500000,40.07900000,216.61900000
2020-09-05,39.94400000,43.87200000,39.80400000,42.55200000,1257.03200000
2020-09-05,42.27700000,42.27700000,39.98300000,41.22600000,1380.00000000
2020-09-05,41.13300000,44.58800000,37.85000000,38.30600000,1340.59100000
2020-09-05,38.44800000,40.24600000,38.30600000,40.19200000,1380.66700000
2020-09-05,40.26900000,40.26900000,39.84500000,40.18200000,366.55400000
2020-09-05,40.20000000,41.76600000,39.46800000,41.45400000,1002.45500000
2020-09-06,41.45500000,42.99600000,40.74800000,40.96600000,1155.39700000
2020-09-06,40.96600000,41.06200000,38.50100000,39.50500000,1033.54500000
2020-09-06,39.43900000,39.77000000,37.62400000,37.62400000,851.11700000
2020-09-06,38.15100000,38.29900000,35.93600000,36.35600000,1648.28800000
2020-09-06,36.40800000,38.35400000,36.02700000,38.09200000,808.97100000
2020-09-06,38.33800000,38.41900000,37.45200000,38.03700000,528.59300000
2020-09-06,38.19000000,38.27700000,36.70000000,36.84100000,578.89800000
2020-09-06,36.88700000,37.92000000,36.88700000,37.63800000,557.03100000
2020-09-06,37.63800000,38.31600000,37.49000000,38.29500000,320.52800000
2020-09-06,38.29500000,38.67200000,38.22800000,38.30400000,171.57300000
2020-09-06,38.30500000,38.36100000,35.92700000,36.88100000,1112.11700000
2020-09-06,37.04900000,37.04900000,36.08400000,36.13600000,430.88700000
2020-09-06,36.13900000,36.21300000,36.03500000,36.07500000,156.09400000
2020-09-06,36.29000000,36.29000000,35.92800000,36.16100000,405.72100000
2020-09-06,36.13600000,36.13600000,35.00000000,35.32400000,966.32200000
2020-09-06,35.32300000,36.13300000,35.15900000,35.64500000,338.10800000
2020-09-06,35.99000000,37.30500000,35.68200000,37.30500000,1039.83300000
2020-09-06,37.25300000,37.37000000,36.28100000,36.57900000,211.59000000
2020-09-06,36.26100000,36.44100000,36.12800000,36.37300000,347.44600000
2020-09-06,36.42200000,38.92300000,36.11800000,38.44900000,1019.50500000
2020-09-06,38.30100000,38.45600000,38.15600000,38.36100000,559.54000000
2020-09-06,38.32500000,38.32500000,37.24600000,37.51900000,742.47500000
2020-09-06,37.50600000,37.67800000,36.65800000,36.65800000,1473.03800000
2020-09-06,36.61900000,36.73000000,35.42800000,36.25000000,1833.75200000
2020-09-07,36.30700000,40.50000000,36.29300000,38.70000000,2077.98600000
2020-09-07,38.70000000,38.70000000,37.56600000,37.73500000,790.84000000
2020-09-07,37.70800000,38.84300000,36.76600000,38.70500000,1442.28300000
2020-09-07,38.53500000,39.13800000,37.96600000,38.71200000,1834.05400000
2020-09-07,38.61500000,38.83100000,38.49100000,38.49100000,292.85300000
2020-09-07,38.49700000,39.99800000,38.46500000,39.26600000,579.31000000
2020-09-07,39.55100000,39.55100000,37.36000000,37.36000000,816.34200000
2020-09-07,37.44600000,38.35400000,37.44600000,38.25500000,211.79400000
2020-09-07,38.25500000,39.15800000,38.17500000,39.12900000,148.83600000
2020-09-07,39.16400000,39.35300000,38.77800000,39.26800000,407.98600000
2020-09-07,39.32800000,39.43900000,39.10800000,39.19900000,171.83900000
2020-09-07,39.09300000,39.15200000,38.11600000,38.13100000,205.44100000
2020-09-07,38.11700000,38.14300000,37.00300000,38.07200000,544.88400000
2020-09-07,38.02900000,40.00000000,37.31400000,37.31400000,933.26000000
2020-09-07,37.51000000,37.51000000,36.67100000,36.80500000,925.92300000
2020-09-07,36.75800000,36.77200000,36.00000000,36.74500000,767.84000000
2020-09-07,36.50000000,38.13900000,36.50000000,38.13900000,260.81700000
2020-09-07,38.09600000,38.20800000,36.85100000,36.85100000,264.86200000
2020-09-07,37.00000000,37.00000000,36.20000000,36.32200000,741.57900000
2020-09-07,36.32200000,36.36600000,35.42600000,35.42600000,523.26900000
2020-09-07,35.63900000,35.63900000,34.70400000,35.15000000,642.50900000
2020-09-07,34.95300000,37.03800000,34.14700000,36.59800000,829.53300000
2020-09-07,36.59300000,36.60100000,35.26500000,35.53600000,339.11600000
2020-09-07,35.26000000,37.55300000,35.26000000,37.55300000,461.08600000
2020-09-08,37.54500000,37.67800000,36.67700000,36.91700000,486.12600000
