date,statusList,zscore,ZECUSDT_position,ZECUSDT_price,ENJUSDT_position,ENJUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,28.07,0.0,0.07963,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,27.02,0.0,0.07371,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,28.41,0.0,0.078,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,29.91,0.0,0.0772,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,30.81,0.0,0.07637,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,32.86,0.0,0.07578,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,32.24,0.0,0.073,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,30.88,0.0,0.0754,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,30.83,0.0,0.07193,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,33.69,0.0,0.073,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,34.88,0.0,0.0721,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,35.52,0.0,0.07214,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,38.32,0.0,0.07174,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,43.83,0.0,0.07253,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,54.97,0.0,0.076,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,50.8,0.0,0.08131,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,61.54,0.0,0.08039,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,51.16,0.0,0.07721,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,51.56,0.0,0.07361,200000,200000.0,0.0,1.0
2020-01-20,2,1.3960334427998453,0.0,53.68,0.0,0.0758,200000,200000.0,0.0,1.0
2020-01-21,1,1.178142242818381,-1877.581674802854,53.26,1305312.6223730585,0.07661,200000,200000.0,0.0,1.0
2020-01-22,1,0.887554820637911,-1877.581674802854,52.21,1305312.6223730585,0.07815,200000,200038.72067991152,38.72067991152289,1.0001936033995575
2020-01-23,0,0.10256193863514422,0.0,49.6,0.0,0.08656,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-01-24,0,0.03324609172474729,0.0,48.82,0.0,0.08515,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-01-25,0,-0.21626072571119564,0.0,48.72,0.0,0.0882,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-01-26,0,0.25864435447016504,0.0,53.65,0.0,0.08741,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-01-27,0,0.1659145983277582,0.0,55.18,0.0,0.09026,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-01-28,0,0.40603674652192057,0.0,56.74,0.0,0.08811,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-01-29,0,0.8069781594130186,0.0,61.74,0.0,0.08978,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-01-30,0,0.3921858644002846,0.0,66.3,0.0,0.1006,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-01-31,0,0.8285379176636394,0.0,66.51,0.0,0.09531,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-02-01,0,-0.2636254172640243,0.0,66.03,0.0,0.10476,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-02-02,-1,-1.0242228626651924,1357.2949855154434,66.36,-802048.9335601497,0.1123,200000,180140.19047760963,-19859.809522390366,0.9007009523880481
2020-02-03,-2,-1.4048721111000149,0.0,65.52,0.0,0.11619,200000,184400.2886169916,-15599.711383008398,0.922001443084958
2020-02-04,-2,-2.676580003007458,0.0,64.34,0.0,0.1469,200000,184400.2886169916,-15599.711383008398,0.922001443084958
2020-02-05,-2,-1.280987266720034,0.0,71.19,0.0,0.13421,200000,184400.2886169916,-15599.711383008398,0.922001443084958
2020-02-06,-2,-1.4231926479295256,0.0,70.14,0.0,0.13726,200000,184400.2886169916,-15599.711383008398,0.922001443084958
2020-02-07,-1,-1.15013154614819,1348.3495804108775,68.38,-703495.6837211644,0.13106,200000,184400.2886169916,-15599.711383008398,0.922001443084958
2020-02-08,-1,-0.7494979126046242,1348.3495804108775,70.02,-703495.6837211644,0.1283,200000,184669.93384179502,-15330.06615820498,0.9233496692089751
2020-02-09,-1,-0.8285625193017823,1348.3495804108775,71.33,-703495.6837211644,0.13362,200000,190178.86882952985,-9821.131170470151,0.9508943441476493
2020-02-10,-2,-1.2407795640743446,0.0,69.77,0.0,0.14051,200000,189174.11691138547,-10825.88308861453,0.9458705845569273
2020-02-11,0,-0.7499191448902561,0.0,72.68,0.0,0.13851,200000,189174.11691138547,-10825.88308861453,0.9458705845569273
2020-02-12,0,-0.8004969282493288,0.0,73.12,0.0,0.14127,200000,189174.11691138547,-10825.88308861453,0.9458705845569273
2020-02-13,0,-0.5809102890966017,0.0,72.01,0.0,0.13586,200000,189174.11691138547,-10825.88308861453,0.9458705845569273
2020-02-14,0,-0.8733625343082313,0.0,72.92,0.0,0.144,200000,189174.11691138547,-10825.88308861453,0.9458705845569273
