date,statusList,zscore,ONGUSDT_position,ONGUSDT_price,CELRUSDT_position,CELRUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,0.0956,0.0,0.00362,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,0.095,0.0,0.0034,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,0.0995,0.0,0.00355,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,0.0981,0.0,0.00355,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,0.0998,0.0,0.00349,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,0.1024,0.0,0.00356,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,0.0997,0.0,0.00347,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,0.1016,0.0,0.00339,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,0.0991,0.0,0.00332,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,0.0996,0.0,0.00327,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,0.1039,0.0,0.00333,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,0.105,0.0,0.00346,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,0.1027,0.0,0.00352,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,0.1132,0.0,0.00344,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,0.1149,0.0,0.00359,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,0.1116,0.0,0.00351,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,0.1156,0.0,0.00366,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,0.1128,0.0,0.00367,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,0.1069,0.0,0.00337,200000,200000.0,0.0,1.0
2020-01-20,1,1.029327130394886,-958772.7708533077,0.1043,30487804.87804878,0.00328,200000,200000.0,0.0,1.0
2020-01-21,2,1.23591096841432,0.0,0.1062,0.0,0.00329,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-01-22,2,1.2093794355834957,0.0,0.107,0.0,0.0033,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-01-23,2,1.7138035227091475,0.0,0.1087,0.0,0.00324,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-01-24,0,0.8139989387846716,0.0,0.104,0.0,0.00323,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-01-25,0,-0.31599469424656407,0.0,0.1037,0.0,0.00338,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-01-26,0,0.10484229013949305,0.0,0.1054,0.0,0.00336,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-01-27,0,0.5130897473181365,0.0,0.1058,0.0,0.00331,200000,201516.7902158408,1516.790215840796,1.007583951079204
2020-01-28,0,0.8460879282377833,0.0,0.1083,0.0,0.00334,200000,201516.7902158408,1516.790215840796,1.007583951079204
