date,statusList,zscore,VETUSDT_position,VETUSDT_price,WAVESUSDT_position,WAVESUSDT_price,init,total_asset,pnl,return
2020-08-04,0,0.21829929237335813,0.0,0.018734,0.0,1.6458,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-05,0,0.41789614019571597,0.0,0.018793,0.0,1.6475,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-06,0,0.6736394288421255,0.0,0.019704,0.0,1.711,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-07,0,-0.7394329258266584,0.0,0.018671,0.0,1.786,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-08,0,0.890367192832799,0.0,0.020815,0.0,1.8258,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-09,0,0.5663158519981325,0.0,0.021929,0.0,1.9479,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-10,0,-0.21703457423398886,0.0,0.021422,0.0,1.9747,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-11,0,-0.5143469013257579,0.0,0.019966,0.0,1.8648,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-12,-2,-2.355223040842971,0.0,0.020429,0.0,2.1706,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-13,-2,-3.7000760365295924,0.0,0.019598,0.0,3.3267,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-14,-2,-2.7360406270579563,0.0,0.020513,0.0,3.4914,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-15,-2,-2.2541713023653167,0.0,0.019575,0.0,3.3895,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-16,-2,-2.1932517177393347,0.0,0.019842,0.0,4.0341,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-17,-2,-1.9785488518710432,0.0,0.02002,0.0,4.4095,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-18,-2,-1.7036506557501174,0.0,0.019089,0.0,4.1839,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-19,-2,-1.4684230195846284,0.0,0.017857,0.0,3.8151,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-20,-2,-1.209269056202951,0.0,0.019392,0.0,3.8557,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-21,0,-0.9127678404701478,0.0,0.017962,0.0,3.2014,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-22,0,-0.9033698789916125,0.0,0.018165,0.0,3.3831,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-23,0,-0.8991795271819142,0.0,0.017889,0.0,3.499,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-24,0,-0.854015393270656,0.0,0.01817,0.0,3.6478,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-25,0,-0.6889672176695719,0.0,0.016883,0.0,3.227,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-26,0,-0.6056545734272015,0.0,0.017113,0.0,3.2575,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-27,0,-0.5718625498292518,0.0,0.015933,0.0,3.0972,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-28,0,-0.6227168499690119,0.0,0.016317,0.0,3.3697,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-29,0,-0.4978201297230373,0.0,0.016744,0.0,3.37,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-30,0,-0.37100486944992905,0.0,0.017113,0.0,3.3786,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-08-31,0,-0.5055379860383138,0.0,0.017372,0.0,3.5954,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-01,0,-0.7844522681797123,0.0,0.016989,0.0,3.5345,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-02,0,-0.5194386268412851,0.0,0.015995,0.0,3.2748,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-03,0,-0.14111971257653075,0.0,0.012343,0.0,2.4758,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-04,2,1.5484606873664337,0.0,0.014268,0.0,2.6204,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-05,0,0.7171900204046605,0.0,0.012101,0.0,2.3133,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-06,0,-0.20239281629416808,0.0,0.012354,0.0,2.471,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-07,0,0.027400908611732295,0.0,0.012201,0.0,2.3998,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-08,0,0.5581106854296659,0.0,0.012119,0.0,2.32,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-09,1,1.0750712452746085,-9172098.788091589,0.012841,49133.92037790834,2.3971,200000,235557.84107576817,35557.84107576817,1.1777892053788408
2020-09-10,2,1.212175576779169,0.0,0.013005,0.0,2.4337,200000,235263.76379118377,35263.76379118377,1.1763188189559188
2020-09-11,1,1.0073461807936002,-8885254.316458333,0.013239,47052.752758236755,2.5,200000,235263.76379118377,35263.76379118377,1.1763188189559188
2020-09-12,0,0.1686364913638609,0.0,0.013419,0.0,2.6119,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-13,-2,-3.1832896854999375,0.0,0.01281,0.0,3.0776,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-14,-2,-1.828170544914605,0.0,0.012861,0.0,2.8853,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-15,0,0.12056927981369897,0.0,0.012569,0.0,2.4875,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-16,0,-0.43346062479727737,0.0,0.01246,0.0,2.5589,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-17,0,0.8688231631014465,0.0,0.013514,0.0,2.5523,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-18,2,2.2523545134553165,0.0,0.01443,0.0,2.4474,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-19,2,2.1015840476700136,0.0,0.015265,0.0,2.5426,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-20,2,1.68248829056153,0.0,0.014476,0.0,2.4389,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-21,2,1.3413742996349591,0.0,0.012605,0.0,2.1531,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-22,0,0.6489824488953175,0.0,0.01234,0.0,2.2183,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-23,0,-0.06911446369989055,0.0,0.011381,0.0,2.1718,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-24,0,-0.07093274572996631,0.0,0.012385,0.0,2.3686,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-25,0,0.28674322266801094,0.0,0.012909,0.0,2.3894,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-26,0,-0.36028502114225314,0.0,0.012851,0.0,2.5148,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-27,0,-0.32214555060371175,0.0,0.012741,0.0,2.4835,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-28,0,-0.0002336149988734356,0.0,0.012765,0.0,2.4173,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-29,0,0.1969338841448109,0.0,0.013169,0.0,2.4515,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-09-30,0,-0.05163504127025243,0.0,0.013519,0.0,2.5734,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-10-01,0,-0.8607124350140487,0.0,0.012732,0.0,2.624,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-10-02,0,-0.8462267890762385,0.0,0.011859,0.0,2.452,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-10-03,-1,-1.0185651001838982,9864464.883486653,0.011739,-47850.807135227195,2.42,200000,231597.9065344996,31597.906534499605,1.157989532672498
2020-10-04,-1,-0.998296265745197,9864464.883486653,0.011657,-47850.807135227195,2.3699,200000,228391.69497657884,28391.694976578845,1.1419584748828941
2020-10-05,-1,-1.1837415176369281,9864464.883486653,0.011383,-47850.807135227195,2.3597,200000,225200.75336572417,25200.753365724173,1.126003766828621
2020-10-06,-2,-1.537584842558839,0.0,0.010106,0.0,2.1724,200000,235858.71784255104,35858.717842551036,1.1792935892127552
2020-10-07,0,-0.8268710314849924,0.0,0.011227,0.0,2.2845,200000,235858.71784255104,35858.717842551036,1.1792935892127552
2020-10-08,-1,-1.0910881844851212,10709168.082208093,0.011012,-51031.7880138801,2.3109,200000,235858.71784255106,35858.717842551065,1.1792935892127554
2020-10-09,-1,-0.9763405023029232,10709168.082208093,0.011455,-51031.7880138801,2.3927,200000,244777.2795625046,44777.27956250461,1.2238863978125232
2020-10-10,-1,-1.1737458330490804,10709168.082208093,0.0114,-51031.7880138801,2.4244,200000,245805.98299802316,45805.98299802316,1.2290299149901158
2020-10-11,-2,-1.2616732328848161,0.0,0.011436,0.0,2.4477,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-12,-2,-1.3687851494075307,0.0,0.011377,0.0,2.4622,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-13,-2,-1.4241757421104388,0.0,0.011482,0.0,2.5167,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-14,-2,-1.6636944419315471,0.0,0.011139,0.0,2.5097,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-15,-2,-2.4914564858506867,0.0,0.010963,0.0,2.697,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-16,-2,-2.8735073232862693,0.0,0.010591,0.0,2.9557,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-17,-2,-2.4877378851520477,0.0,0.010988,0.0,3.1854,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-18,-2,-1.5696968025464983,0.0,0.011627,0.0,3.0567,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-19,-2,-1.298458910463594,0.0,0.011396,0.0,2.9373,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-20,-2,-1.4009731217494832,0.0,0.010781,0.0,2.8678,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-21,-2,-1.4485939176228846,0.0,0.011339,0.0,3.1111,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-22,-1,-1.1256754420748682,9802516.625914998,0.012155,-36731.484551451016,3.2438,200000,238299.1791759936,38299.1791759936,1.191495895879968
2020-10-23,-2,-1.2251085416097713,0.0,0.012218,0.0,3.3709,200000,242350.1923150504,42350.1923150504,1.211750961575252
2020-10-24,-1,-1.1992607825166757,9866071.988074027,0.012282,-35243.76015284893,3.4382,200000,242350.1923150504,42350.1923150504,1.211750961575252
2020-10-25,-1,-1.0461021503392978,9866071.988074027,0.01179,-35243.76015284893,3.2784,200000,231864.13202449272,31864.13202449272,1.1593206601224635
2020-10-26,-1,-0.9629568923870175,9866071.988074027,0.011368,-35243.76015284893,3.1694,200000,223859.07978886494,23859.07978886494,1.1192953989443246
2020-10-27,-1,-0.8536300487682417,9866071.988074027,0.01137,-35243.76015284893,3.1569,200000,223438.26493093045,23438.264930930454,1.1171913246546523
2020-10-28,-1,-0.993324811046164,9866071.988074027,0.010638,-35243.76015284893,3.0504,200000,212462.83977938187,12462.839779381873,1.0623141988969094
2020-10-29,-1,-1.1533383609046544,9866071.988074027,0.010186,-35243.76015284893,3.0232,200000,207044.74496461495,7044.744964614947,1.0352237248230747
2020-10-30,-2,-1.5345143758849817,0.0,0.01008,0.0,3.2101,200000,256036.18114192452,56036.18114192452,1.2801809057096225
2020-10-31,-2,-1.6020701417067105,0.0,0.009895,0.0,3.2329,200000,256036.18114192452,56036.18114192452,1.2801809057096225
2020-11-01,-1,-1.077788339101669,12186396.056255331,0.010505,-39718.93226116542,3.2231,200000,256036.18114192452,56036.18114192452,1.2801809057096225
2020-11-02,-1,-1.1528725597610727,12186396.056255331,0.01005,-39718.93226116542,3.1145,200000,246177.8948927658,46177.89489276579,1.230889474463829
2020-11-03,-2,-2.040113525291176,0.0,0.00925,0.0,3.1477,200000,268335.3007000331,68335.30070003308,1.3416765035001654
2020-11-04,-2,-1.8575499094750803,0.0,0.009398,0.0,3.1986,200000,268335.3007000331,68335.30070003308,1.3416765035001654
2020-11-05,-2,-1.8804807098632694,0.0,0.009721,0.0,3.4277,200000,268335.3007000331,68335.30070003308,1.3416765035001654
2020-11-06,0,-0.8540774761139799,0.0,0.011196,0.0,3.5691,200000,268335.3007000331,68335.30070003308,1.3416765035001654
2020-11-07,-1,-1.1191637066600157,12921857.878264138,0.010383,-38963.71329209983,3.4434,200000,268335.3007000331,68335.30070003308,1.3416765035001654
2020-11-08,-1,-0.5859853264342921,12921857.878264138,0.011122,-38963.71329209983,3.5186,200000,280814.62491163623,80814.62491163623,1.4040731245581812
2020-11-09,-2,-1.3132714092335853,0.0,0.011035,0.0,3.7976,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-10,0,-0.8154451545371733,0.0,0.011583,0.0,3.8268,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-11,0,-0.7411501560262985,0.0,0.01134,0.0,3.7467,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-12,-2,-1.635979764705214,0.0,0.010644,0.0,3.891,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-13,0,-0.998902425985453,0.0,0.011814,0.0,4.0975,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-14,-2,-1.7902661384821985,0.0,0.011245,0.0,4.2902,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-15,-2,-1.9177728783452046,0.0,0.011039,0.0,4.3653,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-16,-2,-2.362809630384694,0.0,0.011336,0.0,4.9029,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-17,-2,-1.541613541002612,0.0,0.012346,0.0,4.9243,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-18,-2,-2.0573234794150115,0.0,0.011777,0.0,5.1728,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-19,-2,-2.4412727000309737,0.0,0.011504,0.0,5.8456,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-20,-2,-2.354502128933236,0.0,0.012059,0.0,6.7653,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-21,0,-0.9490750210422866,0.0,0.014426,0.0,6.2111,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-22,-2,-1.6200678736162057,0.0,0.013905,0.0,7.0696,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-23,-2,-1.32610288205907,0.0,0.016023,0.0,7.9207,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-24,0,-0.9507977562773948,0.0,0.016174,0.0,7.5488,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-25,0,-0.16597995948318342,0.0,0.016548,0.0,6.7033,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-26,0,-0.22149402147942454,0.0,0.014627,0.0,6.0606,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-27,0,-0.5568488112556726,0.0,0.014487,0.0,6.4518,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-28,0,-0.26979367417141237,0.0,0.01535,0.0,6.5973,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-29,0,-0.6689271939046413,0.0,0.015151,0.0,7.0331,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-11-30,0,-0.29758603844775733,0.0,0.015972,0.0,7.0841,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-01,0,-0.5286870002512701,0.0,0.014737,0.0,6.8201,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-02,0,0.16972869036279645,0.0,0.016405,0.0,7.0493,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-03,0,0.46248544637028505,0.0,0.017397,0.0,7.3857,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-04,0,-0.3271769700790505,0.0,0.015698,0.0,7.227,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-05,0,-0.36212490799024916,0.0,0.017484,0.0,8.1289,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-06,0,-0.9199121817885001,0.0,0.017144,0.0,8.4331,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-07,0,-0.8712793227423319,0.0,0.018137,0.0,8.9462,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-08,0,-0.3940100081056176,0.0,0.016382,0.0,7.7944,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-09,-2,-1.2135340408416204,0.0,0.016758,0.0,8.5543,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-10,-2,-1.3774708904691266,0.0,0.015937,0.0,8.116,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-11,-2,-1.4722144676117004,0.0,0.015587,0.0,8.1207,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-12,-2,-1.2807355103036144,0.0,0.016497,0.0,8.4688,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-13,-2,-1.4408802066592699,0.0,0.01647,0.0,8.6419,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-14,-2,-1.3367155464528178,0.0,0.01637,0.0,8.6192,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-15,0,-0.5191521194621851,0.0,0.016501,0.0,8.1174,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-16,0,-0.20351797146826578,0.0,0.017274,0.0,8.3437,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-17,0,0.41159030014177533,0.0,0.017092,0.0,7.93,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-18,0,0.9799736099016882,0.0,0.017424,0.0,7.8286,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-19,1,1.192228248260471,-7877487.958656154,0.017373,17853.214139236763,7.6656,200000,273711.1966114667,73711.1966114667,1.3685559830573335
2020-12-20,2,1.238123258528933,0.0,0.016325,0.0,7.1741,200000,274230.44398022984,74230.44398022984,1.3711522199011492
2020-12-21,2,1.4783599266053566,0.0,0.015523,0.0,6.6577,200000,274230.44398022984,74230.44398022984,1.3711522199011492
2020-12-22,0,0.9051663425547213,0.0,0.015854,0.0,7.0959,200000,274230.44398022984,74230.44398022984,1.3711522199011492
2020-12-23,1,1.131359804271432,-10359264.278491609,0.013236,23345.913980473153,5.8732,200000,274230.44398022984,74230.44398022984,1.3711522199011492
2020-12-24,2,1.3379680168934769,0.0,0.014893,0.0,6.4838,200000,277140.7298132136,77140.72981321358,1.385703649066068
2020-12-25,0,0.5921203107217408,0.0,0.014598,0.0,6.6622,200000,277140.7298132136,77140.72981321358,1.385703649066068
2020-12-26,2,2.5526428850726584,0.0,0.016471,0.0,6.3428,200000,277140.7298132136,77140.72981321358,1.385703649066068
2020-12-27,2,2.060268379653948,0.0,0.016542,0.0,6.3995,200000,277140.7298132136,77140.72981321358,1.385703649066068
2020-12-28,2,2.951346334445772,0.0,0.020212,0.0,6.6245,200000,277140.7298132136,77140.72981321358,1.385703649066068
2020-12-29,2,2.2750447333481585,0.0,0.021135,0.0,7.0125,200000,277140.7298132136,77140.72981321358,1.385703649066068
2020-12-30,2,2.002507334214123,0.0,0.0202,0.0,6.6235,200000,277140.7298132136,77140.72981321358,1.385703649066068
2020-12-31,2,1.6979847887151245,0.0,0.018754,0.0,6.1939,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-01,2,1.820542390203775,0.0,0.019052,0.0,5.9795,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-02,2,2.272060737932826,0.0,0.019993,0.0,5.5873,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-03,2,3.133079014044689,0.0,0.026226,0.0,5.5581,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-04,2,2.3204135995137554,0.0,0.024598,0.0,5.3943,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-05,2,2.3317622897253165,0.0,0.027964,0.0,5.5768,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-06,2,2.157215412731699,0.0,0.030819,0.0,5.84,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-07,2,1.5138460689489945,0.0,0.028673,0.0,5.9377,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-08,2,1.379567541622986,0.0,0.027299,0.0,5.6108,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-09,1,1.0784327698583178,-4809467.059093669,0.028812,22415.86025212831,6.1818,200000,277140.7298132136,77140.72981321358,1.385703649066068
2021-01-10,1,0.5445467430680379,-4809467.059093669,0.02707,22415.86025212831,6.5273,200000,276507.3179133827,76507.31791338272,1.3825365895669135
2021-01-11,1,0.6389280100452042,-4809467.059093669,0.024344,22415.86025212831,5.6184,200000,243022.93532713398,43022.93532713398,1.21511467663567
2021-01-12,0,0.07731108854125748,0.0,0.02299,0.0,6.023,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-13,0,0.27310983234417086,0.0,0.026073,0.0,6.3812,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-14,0,0.08795762584475868,0.0,0.025743,0.0,6.4439,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-15,0,-0.007705539123401004,0.0,0.025306,0.0,6.3539,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-16,0,-0.01574517679784602,0.0,0.026863,0.0,6.6316,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-17,0,-0.5958347503798728,0.0,0.027152,0.0,7.3768,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-18,0,-0.3242992714600735,0.0,0.030803,0.0,7.8384,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-19,0,-0.1552808695936377,0.0,0.029015,0.0,7.0773,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-20,0,0.9577261819473998,0.0,0.034595,0.0,7.2094,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-21,0,0.6393470636665155,0.0,0.027918,0.0,5.9885,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-22,1,1.0121475026241684,-4040866.8799284925,0.031268,19733.526832261527,6.4028,200000,252699.6512032082,52699.651203208196,1.263498256016041
2021-01-23,1,0.3288592233266767,-4040866.8799284925,0.030068,19733.526832261527,6.5923,200000,251590.11428200756,51590.11428200756,1.2579505714100379
2021-01-24,0,-0.04431496068571814,0.0,0.030606,0.0,6.9833,200000,238569.28500256775,38569.28500256775,1.1928464250128388
2021-01-25,0,0.19730944906346085,0.0,0.029758,0.0,6.6723,200000,238569.28500256775,38569.28500256775,1.1928464250128388
2021-01-26,0,-0.04033749703315772,0.0,0.029444,0.0,6.8288,200000,238569.28500256775,38569.28500256775,1.1928464250128388
2021-01-27,0,0.17689813699057524,0.0,0.026361,0.0,6.0371,200000,238569.28500256775,38569.28500256775,1.1928464250128388
2021-01-28,0,0.2437397817245556,0.0,0.027389,0.0,6.2836,200000,238569.28500256775,38569.28500256775,1.1928464250128388
2021-01-29,0,0.041590624921354014,0.0,0.02783,0.0,6.5143,200000,238569.28500256775,38569.28500256775,1.1928464250128388
2021-01-30,0,-0.8311814408185085,0.0,0.026842,0.0,6.74,200000,238569.28500256775,38569.28500256775,1.1928464250128388
2021-01-31,-1,-1.0443390898022853,4696800.50798456,0.025397,-18228.650402103347,6.5438,200000,238569.28500256775,38569.28500256775,1.1928464250128388
2021-02-01,0,-0.18956431856433506,0.0,0.029382,0.0,7.0187,200000,228509.32105420815,28509.32105420815,1.1425466052710407
2021-02-02,0,-0.6150892116584408,0.0,0.028127,0.0,6.9479,200000,228509.32105420815,28509.32105420815,1.1425466052710407
2021-02-03,0,-0.7723653381263009,0.0,0.029177,0.0,7.2973,200000,228509.32105420815,28509.32105420815,1.1425466052710407
2021-02-04,-2,-1.2595025963527404,0.0,0.02771,0.0,7.2465,200000,228509.32105420815,28509.32105420815,1.1425466052710407
2021-02-05,-2,-1.6634035080325447,0.0,0.032096,0.0,8.8459,200000,228509.32105420815,28509.32105420815,1.1425466052710407
2021-02-06,-2,-1.573149200698771,0.0,0.029946,0.0,8.1914,200000,228509.32105420815,28509.32105420815,1.1425466052710407
2021-02-07,-2,-1.5476091664130451,0.0,0.029139,0.0,8.0508,200000,228509.32105420815,28509.32105420815,1.1425466052710407
2021-02-08,-1,-1.1485498210312908,3647278.9544501076,0.031326,-13622.016158224034,8.3875,200000,228509.32105420815,28509.32105420815,1.1425466052710407
2021-02-09,-2,-1.337754034009566,0.0,0.035375,0.0,9.7879,200000,232817.75999561662,32817.75999561662,1.1640887999780831
2021-02-10,-1,-1.034621880108708,3261757.964577554,0.035689,-12042.007261666957,9.6669,200000,232817.75999561662,32817.75999561662,1.1640887999780831
2021-02-11,0,0.11567647355471773,0.0,0.042558,0.0,10.4596,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-12,2,2.6041690145277085,0.0,0.054359,0.0,10.8509,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-13,2,1.9693625760199491,0.0,0.054766,0.0,11.2315,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-14,0,0.8514937739216571,0.0,0.052161,0.0,11.8003,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-15,2,1.3303773981274643,0.0,0.051032,0.0,10.9669,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-16,0,0.8441847886604681,0.0,0.049319,0.0,11.0666,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-17,0,0.8225019573240789,0.0,0.051196,0.0,11.4913,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-18,0,0.6893366405592508,0.0,0.054483,0.0,12.3607,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-19,0,0.34135211419825895,0.0,0.053602,0.0,12.5462,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-20,0,0.5075883268715113,0.0,0.053554,0.0,12.2604,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-21,0,0.6317373709361052,0.0,0.054826,0.0,12.3564,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-22,1,1.1689283409337745,-2193136.6152836345,0.050147,10360.736867322506,10.615,200000,219958.44369325682,19958.44369325682,1.099792218466284
2021-02-23,1,0.6223408929757333,-2193136.6152836345,0.042224,10360.736867322506,9.3749,200000,189733.87250119794,-10266.12749880206,0.9486693625059897
2021-02-24,1,0.2125971834547202,-2193136.6152836345,0.042694,10360.736867322506,9.8336,200000,195517.1167114221,-4482.8832885778975,0.9775855835571106
2021-02-25,0,-0.41457832321327337,0.0,0.039342,0.0,9.6074,200000,206701.0810326313,6701.081032631308,1.0335054051631565
2021-02-26,0,-0.41932990256605307,0.0,0.039453,0.0,9.5612,200000,206701.0810326313,6701.081032631308,1.0335054051631565
2021-02-27,0,-0.19432195725699458,0.0,0.040822,0.0,9.5955,200000,206701.0810326313,6701.081032631308,1.0335054051631565
2021-02-28,0,0.29772467149249776,0.0,0.039735,0.0,8.9026,200000,206701.0810326313,6701.081032631308,1.0335054051631565
2021-03-01,2,1.2484726288598014,0.0,0.045729,0.0,9.5234,200000,206701.0810326313,6701.081032631308,1.0335054051631565
2021-03-02,0,0.7124771670013058,0.0,0.043803,0.0,9.4175,200000,206701.0810326313,6701.081032631308,1.0335054051631565
2021-03-03,2,2.737274184725585,0.0,0.052864,0.0,9.8182,200000,206701.0810326313,6701.081032631308,1.0335054051631565
