date,statusList,zscore,TRXUSDT_position,TRXUSDT_price,TFUELUSDT_position,TFUELUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,0.01322,0.0,0.002383,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,0.01284,0.0,0.002297,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,0.01344,0.0,0.002403,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,0.01344,0.0,0.002429,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,0.01353,0.0,0.002412,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,0.01472,0.0,0.002461,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,0.01434,0.0,0.002382,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,0.01402,0.0,0.002511,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,0.01398,0.0,0.002395,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,0.01469,0.0,0.002402,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,0.0146,0.0,0.002403,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,0.01503,0.0,0.002452,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,0.01464,0.0,0.002456,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,0.01677,0.0,0.002572,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,0.01729,0.0,0.002567,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,0.01734,0.0,0.002584,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,0.01758,0.0,0.002598,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,0.01766,0.0,0.002591,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,0.01665,0.0,0.00246,200000,200000.0,0.0,1.0
2020-01-20,0,0.6862001216179605,0.0,0.01661,0.0,0.002579,200000,200000.0,0.0,1.0
2020-01-21,2,1.46421635154301,0.0,0.01732,0.0,0.002514,200000,200000.0,0.0,1.0
2020-01-22,2,1.3922117621450585,0.0,0.01743,0.0,0.002515,200000,200000.0,0.0,1.0
2020-01-23,0,0.5041856557678103,0.0,0.01628,0.0,0.002492,200000,200000.0,0.0,1.0
2020-01-24,0,0.7699773264991553,0.0,0.01639,0.0,0.002449,200000,200000.0,0.0,1.0
2020-01-25,0,0.20238293841728253,0.0,0.01613,0.0,0.002489,200000,200000.0,0.0,1.0
2020-01-26,0,0.7567627242737017,0.0,0.01684,0.0,0.0025,200000,200000.0,0.0,1.0
2020-01-27,0,0.48343621005319315,0.0,0.01713,0.0,0.002574,200000,200000.0,0.0,1.0
2020-01-28,2,1.7138418045043884,0.0,0.0186,0.0,0.0026,200000,200000.0,0.0,1.0
2020-01-29,2,2.368072783259009,0.0,0.01866,0.0,0.002481,200000,200000.0,0.0,1.0
2020-01-30,2,2.4864970806660955,0.0,0.0195,0.0,0.002498,200000,200000.0,0.0,1.0
2020-01-31,2,1.6434607208569123,0.0,0.01867,0.0,0.002482,200000,200000.0,0.0,1.0
2020-02-01,2,1.6993611604678667,0.0,0.01907,0.0,0.002496,200000,200000.0,0.0,1.0
2020-02-02,2,1.4174130665207234,0.0,0.01909,0.0,0.002528,200000,200000.0,0.0,1.0
2020-02-03,2,1.210992207414326,0.0,0.0192,0.0,0.002553,200000,200000.0,0.0,1.0
2020-02-04,0,-0.0379974926848809,0.0,0.01925,0.0,0.002754,200000,200000.0,0.0,1.0
2020-02-05,0,0.40367574596976974,0.0,0.02076,0.0,0.002882,200000,200000.0,0.0,1.0
2020-02-06,1,1.015099346159766,-4403346.543372964,0.02271,33068783.068783067,0.003024,200000,200000.0,0.0,1.0
2020-02-07,0,-0.42470971163110643,0.0,0.02204,0.0,0.0032,200000,191229.6519958343,-8770.348004165688,0.9561482599791715
