date,statusList,zscore,LINKUSDT_position,LINKUSDT_price,ICXUSDT_position,ICXUSDT_price,init,total_asset,pnl,return
2020-02-11,-1,-0.33221349206342193,30237.058538945334,3.9931,-242541.8384671356,0.4161,200000,221661.25743803775,21661.25743803775,1.1083062871901888
2020-02-12,-1,-0.2969575962383374,30237.058538945334,3.9953,-242541.8384671356,0.423,200000,223401.31765224662,23401.317652246624,1.117006588261233
2020-02-13,0,-0.014420481963957451,0.0,3.8765,0.0,0.3843,200000,175994.87109669863,-24005.128903301375,0.8799743554834931
2020-02-14,0,0.384556067992741,0.0,4.426,0.0,0.4036,200000,175994.87109669863,-24005.128903301375,0.8799743554834931
2020-02-15,0,0.8757059128958744,0.0,4.3241,0.0,0.3595,200000,175994.87109669863,-24005.128903301375,0.8799743554834931
2020-02-16,2,1.2633261323291956,0.0,4.4566,0.0,0.35,200000,175994.87109669863,-24005.128903301375,0.8799743554834931
2020-02-17,2,1.2742908184323096,0.0,4.3108,0.0,0.3455,200000,175994.87109669863,-24005.128903301375,0.8799743554834931
2020-02-18,1,1.0904958233527784,-19330.324352162494,4.5523,229998.5246951106,0.3826,200000,175994.87109669863,-24005.128903301375,0.8799743554834931
2020-02-19,1,1.1813784480134457,-19330.324352162494,4.3873,229998.5246951106,0.3633,200000,168366.3960519762,-31633.60394802381,0.8418319802598809
2020-02-20,1,0.6634295780299219,-19330.324352162494,4.2644,229998.5246951106,0.3896,200000,172039.66038857683,-27960.339611423173,0.8601983019428842
2020-02-21,1,0.296347702523773,-19330.324352162494,4.2778,229998.5246951106,0.4222,200000,179796.63863995642,-20203.36136004358,0.8989831931997821
2020-02-22,1,0.2530816159984569,-19330.324352162494,4.1066,229998.5246951106,0.4067,200000,172922.30997809197,-27077.690021908027,0.8646115498904599
2020-02-23,1,0.3782523873712493,-19330.324352162494,4.2365,229998.5246951106,0.4033,200000,174651.3241274745,-25348.67587252549,0.8732566206373725
2020-02-24,1,0.4033724893618519,-19330.324352162494,3.9148,229998.5246951106,0.365,200000,159623.8152875611,-40376.1847124389,0.7981190764378054
2020-02-25,1,0.3011993143929359,-19330.324352162494,3.4905,229998.5246951106,0.3266,200000,142590.0153166463,-57409.98468335369,0.7129500765832315
2020-02-26,1,0.8979609659011915,-19330.324352162494,3.5648,229998.5246951106,0.3027,200000,138529.29367579886,-61470.706324201135,0.6926464683789944
2020-02-27,2,1.436450753459516,0.0,3.9579,0.0,0.3099,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-02-28,2,1.781659657115944,0.0,4.1609,0.0,0.306,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-02-29,2,1.780004568181262,0.0,4.0579,0.0,0.2937,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-01,2,1.4260440717081002,0.0,3.859,0.0,0.2875,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-02,2,1.2672722557537786,0.0,4.2423,0.0,0.3171,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-03,2,1.245271261715246,0.0,4.5846,0.0,0.3399,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-04,2,1.6339797732239938,0.0,4.6406,0.0,0.3257,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-05,0,-0.17210761867204225,0.0,4.7151,0.0,0.3958,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-06,0,0.10197244798250218,0.0,4.6814,0.0,0.3812,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-07,0,0.18435292525444413,0.0,4.3412,0.0,0.351,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-08,2,1.3008057053791935,0.0,4.0537,0.0,0.2903,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-09,0,0.28326743602660637,0.0,4.1231,0.0,0.3266,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-10,0,0.49588281190647554,0.0,4.0839,0.0,0.3151,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-11,0,0.22068157026882967,0.0,3.8169,0.0,0.3014,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-12,0,-0.33545267251974575,0.0,1.9931,0.0,0.1653,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-13,0,0.12325016537756431,0.0,2.4333,0.0,0.1911,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-14,0,-0.9151791410443063,0.0,2.1379,0.0,0.1819,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-15,-2,-1.6688612100740687,0.0,2.0884,0.0,0.1885,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-16,-2,-2.141017590429297,0.0,1.7832,0.0,0.1682,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-17,-2,-2.0907676368659116,0.0,1.8641,0.0,0.1804,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-18,-2,-1.5497830538898718,0.0,1.9483,0.0,0.1822,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-19,-2,-1.3471247204278658,0.0,2.2398,0.0,0.2085,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-20,0,-0.8878736024777202,0.0,2.26,0.0,0.2021,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-21,0,-0.6788707490822324,0.0,2.2787,0.0,0.201,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-22,-1,-1.011196173242477,45538.70214270474,1.9898,-493265.70236011915,0.1837,200000,181225.81904710777,-18774.18095289223,0.9061290952355389
2020-03-23,-1,-0.5425459079424839,45538.70214270474,2.2468,-493265.70236011915,0.1991,200000,200525.55731412873,525.5573141287314,1.0026277865706437
2020-03-24,-1,-0.6884255489268484,45538.70214270474,2.3104,-493265.70236011915,0.2089,200000,208255.82265353392,8255.82265353392,1.0412791132676695
2020-03-25,-1,-0.7105722860910267,45538.70214270474,2.257,-493265.70236011915,0.2055,200000,204146.9525710891,4146.952571089088,1.0207347628554455
2020-03-26,-1,-0.5726048690822763,45538.70214270474,2.3132,-493265.70236011915,0.2092,200000,208531.31073024153,8531.31073024153,1.0426565536512076
2020-03-27,-1,-0.5766053564094653,45538.70214270474,2.1373,-493265.70236011915,0.1945,200000,193270.047198646,-6729.952801353997,0.96635023599323
2020-03-28,-1,-0.3045741760579906,45538.70214270474,2.1364,-493265.70236011915,0.1913,200000,191650.6121191652,-8349.387880834809,0.9582530605958259
2020-03-29,0,-0.15188386593770312,0.0,2.0083,0.0,0.1789,200000,178015.67768613918,-21984.322313860815,0.890078388430696
2020-03-30,-2,-1.256126076250275,0.0,2.135,0.0,0.2055,200000,178015.67768613918,-21984.322313860815,0.890078388430696
2020-03-31,0,-0.731872213251946,0.0,2.2658,0.0,0.2118,200000,178015.67768613918,-21984.322313860815,0.890078388430696
2020-04-01,-2,-2.5747914067929822,0.0,2.2753,0.0,0.2447,200000,178015.67768613918,-21984.322313860815,0.890078388430696
2020-04-02,-2,-2.5892305661052397,0.0,2.2941,0.0,0.2505,200000,178015.67768613918,-21984.322313860815,0.890078388430696
2020-04-03,-2,-1.7948877012944917,0.0,2.3013,0.0,0.2419,200000,178015.67768613918,-21984.322313860815,0.890078388430696
2020-04-04,-2,-1.3690161099354685,0.0,2.3155,0.0,0.2392,200000,178015.67768613918,-21984.322313860815,0.890078388430696
2020-04-05,-1,-1.0972095636493797,39323.100880525555,2.2635,-385315.3196669679,0.231,200000,178015.67768613918,-21984.322313860815,0.890078388430696
2020-04-06,-1,-0.5882556064769858,39323.100880525555,2.5555,-385315.3196669679,0.2519,200000,197551.1133242923,-2448.886675707705,0.9877555666214615
2020-04-07,0,0.6094339342356173,0.0,2.7303,0.0,0.2479,200000,166171.4830974816,-33828.5169025184,0.830857415487408
2020-04-08,2,2.2200740543445328,0.0,3.1693,0.0,0.253,200000,166171.4830974816,-33828.5169025184,0.830857415487408
2020-04-09,2,2.3099407722149667,0.0,3.3099,0.0,0.2538,200000,166171.4830974816,-33828.5169025184,0.830857415487408
2020-04-10,2,2.5799207381814497,0.0,3.22,0.0,0.2288,200000,166171.4830974816,-33828.5169025184,0.830857415487408
