date,statusList,zscore,TFUELUSDT_position,TFUELUSDT_price,IOTAUSDT_position,IOTAUSDT_price,init,total_asset,pnl,return
2020-02-28,2,1.9259222648303427,0.0,0.00277,0.0,0.2161,200000,204337.99840048654,4337.99840048654,1.0216899920024327
2020-02-29,2,1.7842059942440776,0.0,0.002709,0.0,0.2122,200000,204337.99840048654,4337.99840048654,1.0216899920024327
2020-03-01,2,1.808478190393014,0.0,0.002713,0.0,0.2106,200000,204337.99840048654,4337.99840048654,1.0216899920024327
2020-03-02,0,0.3863424503383741,0.0,0.002732,0.0,0.2244,200000,204337.99840048654,4337.99840048654,1.0216899920024327
2020-03-03,2,1.3053073296020845,0.0,0.002823,0.0,0.2236,200000,204337.99840048654,4337.99840048654,1.0216899920024327
2020-03-04,2,2.003614745003148,0.0,0.002906,0.0,0.2222,200000,204337.99840048654,4337.99840048654,1.0216899920024327
2020-03-05,2,1.951677297805297,0.0,0.00301,0.0,0.2275,200000,204337.99840048654,4337.99840048654,1.0216899920024327
2020-03-06,1,1.1079644482194588,-34204552.79552838,0.002987,439247.63198728836,0.2326,200000,204337.99840048654,4337.99840048654,1.0216899920024327
2020-03-07,2,1.2479513133680562,0.0,0.002896,0.0,0.2228,200000,205530.01088956895,5530.010889568948,1.0276500544478449
2020-03-08,2,1.2314718607739492,0.0,0.002504,0.0,0.1916,200000,205530.01088956895,5530.010889568948,1.0276500544478449
2020-03-09,2,1.3244559129120108,0.0,0.002535,0.0,0.1919,200000,205530.01088956895,5530.010889568948,1.0276500544478449
2020-03-10,0,0.17244959125923692,0.0,0.002487,0.0,0.1978,200000,205530.01088956895,5530.010889568948,1.0276500544478449
2020-03-11,0,-0.4088430307116608,0.0,0.002398,0.0,0.1952,200000,205530.01088956895,5530.010889568948,1.0276500544478449
2020-03-12,-2,-3.0338559131060303,0.0,0.001116,0.0,0.1086,200000,205530.01088956895,5530.010889568948,1.0276500544478449
2020-03-13,-2,-2.1699501600270565,0.0,0.001383,0.0,0.1299,200000,205530.01088956895,5530.010889568948,1.0276500544478449
2020-03-14,0,-0.6250271210811037,0.0,0.00148,0.0,0.1244,200000,205530.01088956895,5530.010889568948,1.0276500544478449
2020-03-15,1,1.1314454833866943,-63201110.359646045,0.001626,845802.5139488435,0.1215,200000,205530.01088956895,5530.010889568948,1.0276500544478449
2020-03-16,2,1.3744295705048752,0.0,0.001501,0.0,0.1094,200000,207864.08251339418,7864.0825133941835,1.0393204125669708
2020-03-17,0,0.2236714276044949,0.0,0.001541,0.0,0.1206,200000,207864.08251339418,7864.0825133941835,1.0393204125669708
2020-03-18,-1,-1.002914248233264,70414662.09803325,0.001476,-822247.1618409579,0.1264,200000,207864.08251339418,7864.0825133941835,1.0393204125669708
2020-03-19,-1,-1.02715854178544,70414662.09803325,0.001718,-822247.1618409579,0.1485,200000,243076.09301780336,43076.09301780336,1.2153804650890168
2020-03-20,0,0.23038998685409892,0.0,0.0018,0.0,0.1419,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-21,0,0.15845336915403177,0.0,0.001746,0.0,0.1385,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-22,0,0.12229807689529926,0.0,0.001587,0.0,0.126,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-23,0,-0.7197599314251426,0.0,0.00169,0.0,0.1432,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-24,0,-0.9974586881562607,0.0,0.001657,0.0,0.1446,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-25,0,-0.6388409951131979,0.0,0.001651,0.0,0.1409,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-26,0,-0.40592928626181585,0.0,0.001725,0.0,0.1452,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-27,0,0.30239627661755697,0.0,0.001696,0.0,0.1359,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-28,0,0.0034202763006779833,0.0,0.001697,0.0,0.1394,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-29,0,-0.1351829494993785,0.0,0.001578,0.0,0.1315,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-30,0,-0.08925105716153746,0.0,0.001697,0.0,0.1413,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-03-31,0,0.02438421905802695,0.0,0.001734,0.0,0.1434,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-04-01,0,-0.4649588157261888,0.0,0.00174,0.0,0.1471,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-04-02,0,-0.6746415655298105,0.0,0.001742,0.0,0.1476,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-04-03,-1,-1.0039945854030718,57265362.76843262,0.001727,-662850.4122056509,0.1492,200000,197794.56300216625,-2205.436997833749,0.9889728150108312
2020-04-04,-1,-0.9187374687680079,57265362.76843262,0.001737,-662850.4122056509,0.1499,200000,198831.21191839455,-1168.788081605453,0.9941560595919727
2020-04-05,-1,-1.0667812754243051,57265362.76843262,0.001715,-662850.4122056509,0.1486,200000,196709.6684016217,-3290.3315983783104,0.9835483420081085
2020-04-06,-2,-1.8301224974309651,0.0,0.00185,0.0,0.1661,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-07,-2,-1.9858236962332172,0.0,0.001793,0.0,0.164,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-08,-2,-2.0783233919048025,0.0,0.001843,0.0,0.172,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-09,-2,-2.001193236311281,0.0,0.001828,0.0,0.1725,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-10,-2,-2.0747767814061193,0.0,0.00167,0.0,0.1611,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-11,-2,-1.8097306957299102,0.0,0.001666,0.0,0.1603,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-12,-2,-1.3567243747640465,0.0,0.001708,0.0,0.1616,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-13,-2,-1.33293856849224,0.0,0.001668,0.0,0.159,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-14,0,-0.623497917726961,0.0,0.001727,0.0,0.158,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-15,0,-0.649148756736049,0.0,0.001609,0.0,0.1481,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-16,0,-0.9364448995665872,0.0,0.001669,0.0,0.1572,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-17,-1,-1.0090684957112832,61533545.20046451,0.001641,-646870.9011784899,0.1561,200000,201953.09534792454,1953.0953479245363,1.0097654767396227
2020-04-18,-1,-1.0356691095309003,61533545.20046451,0.001698,-646870.9011784899,0.1627,200000,209729.85537212907,9729.855372129066,1.0486492768606452
2020-04-19,-1,-0.8163300536389234,61533545.20046451,0.001639,-646870.9011784899,0.1558,200000,201635.96698717005,1635.9669871700462,1.0081798349358502
2020-04-20,0,0.36511112340874596,0.0,0.001646,0.0,0.1482,200000,196535.14750261215,-3464.852497387852,0.9826757375130607
2020-04-21,0,-0.27137741420711153,0.0,0.001632,0.0,0.1518,200000,196535.14750261215,-3464.852497387852,0.9826757375130607
2020-04-22,0,0.2736543770137179,0.0,0.001706,0.0,0.156,200000,196535.14750261215,-3464.852497387852,0.9826757375130607
2020-04-23,0,0.07588924819722152,0.0,0.00172,0.0,0.159,200000,196535.14750261215,-3464.852497387852,0.9826757375130607
2020-04-24,-1,-1.1425874957603646,56443178.490124114,0.001741,-585972.4135438645,0.1677,200000,196535.14750261215,-3464.852497387852,0.9826757375130607
2020-04-25,0,0.023633370461829672,0.0,0.001818,0.0,0.17,200000,193536.7593100235,-6463.24068997649,0.9676837965501175
2020-04-26,0,-0.3079338320961032,0.0,0.001869,0.0,0.1764,200000,193536.7593100235,-6463.24068997649,0.9676837965501175
2020-04-27,0,-0.06889787476132396,0.0,0.00185,0.0,0.174,200000,193536.7593100235,-6463.24068997649,0.9676837965501175
2020-04-28,0,0.9714815600355997,0.0,0.001887,0.0,0.1738,200000,193536.7593100235,-6463.24068997649,0.9676837965501175
2020-04-29,-1,-1.0412415503015786,49957862.4961341,0.001937,-520539.96586880984,0.1859,200000,193536.7593100235,-6463.24068997649,0.9676837965501175
2020-04-30,0,1.4423571230917875,0.0,0.00194,0.0,0.1765,200000,188493.81004336826,-11506.189956631744,0.9424690502168412
2020-05-01,2,2.2476403683401367,0.0,0.002047,0.0,0.1816,200000,188493.81004336826,-11506.189956631744,0.9424690502168412
2020-05-02,1,1.1880680967388104,-44561184.40741566,0.002115,492150.94006101374,0.1915,200000,188493.81004336826,-11506.189956631744,0.9424690502168412
2020-05-03,2,1.81031551515262,0.0,0.00206,0.0,0.1827,200000,190373.87317349733,-9626.126826502674,0.9518693658674866
2020-05-04,1,1.1341820691841542,-46820923.06283751,0.002033,520147.19446310744,0.183,200000,190373.87317349733,-9626.126826502674,0.9518693658674866
2020-05-05,1,1.0891843781686377,-46820923.06283751,0.002086,520147.19446310744,0.1876,200000,195248.059190358,-4751.940809641994,0.9762402959517901
2020-05-06,2,1.7750061929614194,0.0,0.002025,0.0,0.1776,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-07,2,1.3994688357792053,0.0,0.002095,0.0,0.1848,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-08,0,0.6506238998826737,0.0,0.002254,0.0,0.2027,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-09,0,-0.7992170996373995,0.0,0.002112,0.0,0.1976,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-10,-2,-2.124723465366638,0.0,0.001862,0.0,0.1834,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-11,0,-0.9923816021093463,0.0,0.00186,0.0,0.1768,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-12,2,1.3210141992702198,0.0,0.002115,0.0,0.1859,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-13,0,-0.17359805754454632,0.0,0.002082,0.0,0.1923,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-14,-2,-1.5631876508303935,0.0,0.002155,0.0,0.2092,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-15,2,2.3483855843014627,0.0,0.002376,0.0,0.198,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-16,2,3.5482925998372754,0.0,0.002749,0.0,0.1971,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-17,2,1.7212751393342764,0.0,0.002534,0.0,0.1994,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-18,2,1.3388216668218174,0.0,0.002556,0.0,0.2042,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-19,2,2.7012217290031235,0.0,0.002951,0.0,0.2022,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-20,2,3.588992394290395,0.0,0.003893,0.0,0.1992,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-21,2,4.032869810761573,0.0,0.007618,0.0,0.1882,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-22,2,2.297842062213048,0.0,0.006619,0.0,0.202,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-23,2,2.777931228955947,0.0,0.009016,0.0,0.1992,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-24,2,3.648198363715945,0.0,0.017882,0.0,0.1895,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-25,2,2.366394942994539,0.0,0.016088,0.0,0.1978,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-26,2,1.6869122727226018,0.0,0.013827,0.0,0.1943,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-27,0,0.933156386710452,0.0,0.010594,0.0,0.1967,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-28,0,0.45562937688443383,0.0,0.00866,0.0,0.2032,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-29,0,0.701134761647872,0.0,0.010282,0.0,0.2012,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-30,0,0.4270239619041676,0.0,0.009945,0.0,0.2188,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-05-31,0,0.11729604169903456,0.0,0.008509,0.0,0.2197,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-01,0,0.03343326931037577,0.0,0.00896,0.0,0.2364,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-02,0,-0.08310109641123518,0.0,0.0085,0.0,0.2338,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-03,0,-0.21850258393749103,0.0,0.00868,0.0,0.2515,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-04,0,-0.2741837772521791,0.0,0.008622,0.0,0.2492,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-05,0,-0.3365794113522847,0.0,0.008324,0.0,0.2411,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-06,0,-0.43143509266873226,0.0,0.008279,0.0,0.2435,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-07,0,-0.5497477471182706,0.0,0.008019,0.0,0.2412,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-08,0,-0.6950519206393059,0.0,0.007737,0.0,0.2415,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-09,0,-0.8781353163713764,0.0,0.007345,0.0,0.2469,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-10,0,-0.9213150293734265,0.0,0.007026,0.0,0.2509,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-11,0,-0.8898636401338653,0.0,0.00626,0.0,0.2222,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-12,0,0.08884384714644353,0.0,0.010355,0.0,0.2251,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-13,0,0.5908969279807775,0.0,0.011541,0.0,0.2287,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-14,0,0.4842859033785681,0.0,0.010087,0.0,0.2215,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-15,0,0.9599052477136812,0.0,0.010208,0.0,0.218,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-16,0,0.8681017041077836,0.0,0.009892,0.0,0.2193,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-17,0,0.3863910283801012,0.0,0.009332,0.0,0.2248,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-18,0,0.22362088342208247,0.0,0.008862,0.0,0.2237,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-19,0,0.9426675076605282,0.0,0.009719,0.0,0.2193,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-20,0,0.7045816159498214,0.0,0.009369,0.0,0.2178,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-21,0,0.5922473832936814,0.0,0.009259,0.0,0.2177,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-22,0,0.26959745962565945,0.0,0.009419,0.0,0.2323,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-23,0,0.5753195279172911,0.0,0.009844,0.0,0.2287,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-24,0,0.3476459348271227,0.0,0.009209,0.0,0.2201,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-25,0,0.14488641566633248,0.0,0.008983,0.0,0.2203,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-26,0,0.10809142506651756,0.0,0.008785,0.0,0.215,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-27,0,-0.03616172405711462,0.0,0.008182,0.0,0.2031,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-28,0,-0.0903832101932025,0.0,0.008434,0.0,0.2088,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-29,0,-0.4652464310548032,0.0,0.008354,0.0,0.2148,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-06-30,-2,-1.270080455095314,0.0,0.00816,0.0,0.2266,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-01,-2,-1.81688501317588,0.0,0.008223,0.0,0.2305,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-02,-2,-1.2239916306597522,0.0,0.008552,0.0,0.2292,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-03,-2,-1.4835119804387056,0.0,0.008192,0.0,0.2255,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-04,-2,-1.8726276488552311,0.0,0.008228,0.0,0.2403,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-05,-2,-1.7238846740524694,0.0,0.008057,0.0,0.2353,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-06,-2,-1.3592036479982106,0.0,0.008642,0.0,0.2467,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-07,0,-0.9233095098637618,0.0,0.008835,0.0,0.2447,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-08,-2,-1.2470887639116495,0.0,0.008886,0.0,0.2565,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-09,-2,-1.446549476358127,0.0,0.008545,0.0,0.2548,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-10,-2,-1.3364584921374436,0.0,0.008389,0.0,0.2507,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-11,-1,-1.057784440973087,11330988.518987741,0.008508,-385770.5094819836,0.2499,200000,192808.1006390954,-7191.8993609045865,0.9640405031954771
2020-07-12,0,0.3566378592830093,0.0,0.009628,0.0,0.2511,200000,180580.31810920755,-19419.681890792446,0.9029015905460378
2020-07-13,0,-0.6936532515032312,0.0,0.008696,0.0,0.249,200000,180580.31810920755,-19419.681890792446,0.9029015905460378
2020-07-14,0,-0.6713110255800393,0.0,0.008655,0.0,0.2488,200000,180580.31810920755,-19419.681890792446,0.9029015905460378
2020-07-15,0,-0.47269436703558554,0.0,0.00861,0.0,0.2453,200000,180580.31810920755,-19419.681890792446,0.9029015905460378
2020-07-16,0,-0.5916316198993592,0.0,0.008363,0.0,0.2413,200000,180580.31810920755,-19419.681890792446,0.9029015905460378
2020-07-17,0,-0.3222105161480059,0.0,0.00845,0.0,0.2411,200000,180580.31810920755,-19419.681890792446,0.9029015905460378
2020-07-18,0,-0.0320692990427604,0.0,0.008432,0.0,0.2386,200000,180580.31810920755,-19419.681890792446,0.9029015905460378
2020-07-19,-1,-1.0374581445601654,10762922.76249896,0.008389,-364367.0664027594,0.2478,200000,180580.31810920755,-19419.681890792446,0.9029015905460378
2020-07-20,-2,-1.3432642437329467,0.0,0.008322,0.0,0.2501,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-21,-2,-2.192537527864382,0.0,0.008372,0.0,0.2655,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-22,-2,-2.089919612834753,0.0,0.0087,0.0,0.2787,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-23,-2,-2.2091993414895605,0.0,0.008471,0.0,0.2796,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-24,-2,-1.7494466423735802,0.0,0.008177,0.0,0.267,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-25,-2,-1.6934422960759754,0.0,0.008331,0.0,0.2755,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-26,-2,-1.4134293422089805,0.0,0.008188,0.0,0.2689,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-27,-2,-1.8424015037277588,0.0,0.007821,0.0,0.271,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-28,0,-0.9263587233023162,0.0,0.00835,0.0,0.2711,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-29,-2,-1.468736495975847,0.0,0.008291,0.0,0.2854,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-30,-2,-1.8465838105487014,0.0,0.008183,0.0,0.3001,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-07-31,-2,-1.4731301989692718,0.0,0.008312,0.0,0.2993,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-08-01,-1,-1.1973941036665972,10199321.211055065,0.008929,-289846.40067953744,0.3142,200000,182139.47818702133,-17860.521812978666,0.9106973909351067
2020-08-02,-1,-0.8397336606842576,10199321.211055065,0.008407,-289846.40067953744,0.2884,200000,169337.39537731852,-30662.60462268148,0.8466869768865926
2020-08-03,-1,-0.9552394143822482,10199321.211055065,0.008596,-289846.40067953744,0.3007,200000,174830.17781456624,-25169.82218543376,0.8741508890728312
2020-08-04,-1,-0.4091143896867267,10199321.211055065,0.009153,-289846.40067953744,0.307,200000,182337.232053405,-17662.767946595006,0.911686160267025
2020-08-05,-1,-0.6054437266255188,10199321.211055065,0.008894,-289846.40067953744,0.3051,200000,179144.89969845064,-20855.100301549362,0.8957244984922532
2020-08-06,-1,-0.8928855751969881,10199321.211055065,0.00895,-289846.40067953744,0.3157,200000,182788.4335334728,-17211.566466527205,0.913942167667364
2020-08-07,-2,-1.354667906498765,0.0,0.008739,0.0,0.319,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-08,-2,-1.3110522552341097,0.0,0.009057,0.0,0.3304,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-09,-2,-2.4118027535410125,0.0,0.008792,0.0,0.348,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-10,-2,-2.444483655306274,0.0,0.009303,0.0,0.3826,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-11,-2,-2.0331687734843644,0.0,0.008995,0.0,0.3681,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-12,-2,-1.6459712838331941,0.0,0.00952,0.0,0.3849,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-13,-2,-1.3405695636880148,0.0,0.009449,0.0,0.3771,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-14,-2,-1.8690848522257875,0.0,0.009512,0.0,0.4074,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-15,-2,-2.033968143171432,0.0,0.009312,0.0,0.4193,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-16,-2,-1.6682274034902307,0.0,0.009515,0.0,0.4232,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-17,-2,-1.2472439176220418,0.0,0.009588,0.0,0.4119,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-18,0,-0.2583902721189084,0.0,0.010091,0.0,0.3945,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-19,0,-0.08033036067853264,0.0,0.009648,0.0,0.3719,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-20,0,-0.07419650998844234,0.0,0.010312,0.0,0.3987,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-21,2,1.2274087714838087,0.0,0.010778,0.0,0.3715,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-22,0,0.6622590164828996,0.0,0.011107,0.0,0.4036,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-23,2,1.8612147730811694,0.0,0.011831,0.0,0.3852,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-24,2,2.827346089617827,0.0,0.0138,0.0,0.3925,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-25,2,2.0868367458022306,0.0,0.012263,0.0,0.3619,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-26,2,1.6418651721736723,0.0,0.011769,0.0,0.3566,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-27,1,1.0582735663249225,-8779163.681737365,0.010563,273230.1295527159,0.3394,200000,185468.61194038356,-14531.388059616438,0.9273430597019178
2020-08-28,1,1.1390549523243518,-8779163.681737365,0.011119,273230.1295527159,0.3494,200000,193082.1282429567,-6917.871757043293,0.9654106412147836
2020-08-29,1,0.7844624338850429,-8779163.681737365,0.011252,273230.1295527159,0.3665,200000,198921.99222797924,-1078.0077720207628,0.9946099611398962
2020-08-30,1,0.6413156844276784,-8779163.681737365,0.011099,273230.1295527159,0.365,200000,197168.93499034434,-2831.0650096556637,0.9858446749517217
2020-08-31,1,0.4114531173936965,-8779163.681737365,0.010737,273230.1295527159,0.3613,200000,192979.92625821035,-7020.073741789645,0.9648996312910518
2020-09-01,0,0.11523537194244704,0.0,0.01048,0.0,0.3648,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-02,0,0.2378141442355125,0.0,0.009943,0.0,0.3381,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-03,0,0.5480183574123696,0.0,0.008438,0.0,0.2732,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-04,0,0.4958627958408176,0.0,0.008947,0.0,0.2889,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-05,0,0.5046929932447065,0.0,0.008266,0.0,0.2646,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-06,0,-0.08430603038879095,0.0,0.00855,0.0,0.2863,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-07,0,-0.1672625964263376,0.0,0.008506,0.0,0.2844,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-08,0,-0.3378906419383726,0.0,0.008242,0.0,0.2767,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-09,0,0.14316439756535804,0.0,0.008849,0.0,0.2855,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-10,0,-0.02331550000764137,0.0,0.009219,0.0,0.2994,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-11,0,0.5541550443600491,0.0,0.009351,0.0,0.2931,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-12,0,0.7471177009731932,0.0,0.009647,0.0,0.2987,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-13,2,1.2455401826568853,0.0,0.009166,0.0,0.281,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-14,2,1.8900783905686984,0.0,0.009483,0.0,0.2847,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-15,2,2.008383624675742,0.0,0.009193,0.0,0.2736,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-16,2,1.8946536671132177,0.0,0.009174,0.0,0.2708,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-17,1,1.1993965556918311,-9581800.822599718,0.009278,316144.9076532012,0.2812,200000,177799.89606416036,-22200.103935839637,0.8889994803208018
2020-09-18,2,2.5616939798779383,0.0,0.009919,0.0,0.2735,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-19,2,1.8640841610373062,0.0,0.009674,0.0,0.2719,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-20,2,1.3069062224392831,0.0,0.009127,0.0,0.2627,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
2020-09-21,2,2.3768646687389974,0.0,0.009133,0.0,0.2398,200000,186376.14618037644,-13623.85381962356,0.9318807309018822
