date,statusList,zscore,XRPUSDT_position,XRPUSDT_price,TRXUSDT_position,TRXUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,0.19305,0.0,0.01322,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,0.1875,0.0,0.01284,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,0.19338,0.0,0.01344,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,0.19305,0.0,0.01344,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,0.19453,0.0,0.01353,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,0.2231,0.0,0.01472,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,0.21335,0.0,0.01434,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,0.2075,0.0,0.01402,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,0.20373,0.0,0.01398,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,0.21284,0.0,0.01469,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,0.21121,0.0,0.0146,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,0.21539,0.0,0.01503,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,0.21134,0.0,0.01464,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,0.23464,0.0,0.01677,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,0.23367,0.0,0.01729,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,0.229,0.0,0.01734,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,0.23921,0.0,0.01758,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,0.24357,0.0,0.01766,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,0.23558,0.0,0.01665,200000,200000.0,0.0,1.0
2020-01-20,0,-0.5229138258404086,0.0,0.23314,0.0,0.01661,200000,200000.0,0.0,1.0
2020-01-21,-1,-1.1038611398825644,421478.5467419708,0.23726,-5773672.055427252,0.01732,200000,200000.0,0.0,1.0
2020-01-22,-1,-1.144720182501912,421478.5467419708,0.23733,-5773672.055427252,0.01743,200000,200664.60742436897,664.6074243689654,1.003323037121845
2020-01-23,-1,-0.5804959926978172,421478.5467419708,0.22586,-5773672.055427252,0.01628,200000,189190.5256294972,-10809.474370502809,0.9459526281474859
2020-01-24,-1,-1.089667013812483,421478.5467419708,0.22222,-5773672.055427252,0.01639,200000,188291.44764545342,-11708.552354546584,0.9414572382272671
2020-01-25,-1,-0.9093367252639064,421478.5467419708,0.21946,-5773672.055427252,0.01613,200000,185627.0121220345,-14372.987877965497,0.9281350606101725
2020-01-26,-1,-0.5965742095598224,421478.5467419708,0.23131,-5773672.055427252,0.01684,200000,194720.8400602802,-5279.159939719801,0.973604200301401
2020-01-27,-1,-1.0770167470496048,421478.5467419708,0.23077,-5773672.055427252,0.01713,200000,196167.60654111343,-3832.393458886567,0.9808380327055671
2020-01-28,-2,-2.176300424136617,0.0,0.23906,0.0,0.0186,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-01-29,-2,-2.262374822067315,0.0,0.23539,0.0,0.01866,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-01-30,-2,-2.116781716473533,0.0,0.24376,0.0,0.0195,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-01-31,-2,-1.3822485889111633,0.0,0.23946,0.0,0.01867,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-02-01,-2,-1.5209728233037094,0.0,0.24141,0.0,0.01907,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-02-02,0,-0.555283309642259,0.0,0.25093,0.0,0.01909,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-02-03,0,-0.2671524092153837,0.0,0.25453,0.0,0.0192,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-02-04,0,0.9772026214122234,0.0,0.26737,0.0,0.01925,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-02-05,0,-0.0702553799696652,0.0,0.27774,0.0,0.02076,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-02-06,-2,-1.6558151619163253,0.0,0.28325,0.0,0.02271,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-02-07,-1,-1.1368665602817978,369605.4785654694,0.27953,-4687650.609047444,0.02204,200000,206631.63884681131,6631.638846811315,1.0331581942340566
2020-02-08,-1,-0.965868595903226,369605.4785654694,0.27735,-4687650.609047444,0.02179,200000,204653.98625127674,4653.986251276743,1.0232699312563838
2020-02-09,-1,-0.7323892459324911,369605.4785654694,0.28257,-4687650.609047444,0.02206,200000,207848.9925138313,7848.992513831297,1.0392449625691564
2020-02-10,-2,-1.5046042882063295,0.0,0.27338,0.0,0.02216,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-11,-2,-1.2947450236100884,0.0,0.281,0.0,0.02272,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-12,0,-0.5493285282029694,0.0,0.30427,0.0,0.02393,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-13,2,1.4118155773535925,0.0,0.32709,0.0,0.02391,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-14,0,-0.4509276053060736,0.0,0.33594,0.0,0.02639,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-15,0,0.21428693573839505,0.0,0.30729,0.0,0.02364,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-16,0,0.6151139618060889,0.0,0.29224,0.0,0.02223,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-17,0,0.6662180651399789,0.0,0.28736,0.0,0.02179,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-18,0,0.5968730645147324,0.0,0.29827,0.0,0.02262,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-19,2,1.4035458885226861,0.0,0.27466,0.0,0.0202,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-20,2,1.4199312463139542,0.0,0.2709,0.0,0.0198,200000,209467.23061307467,9467.230613074673,1.0473361530653733
2020-02-21,1,1.1192138829742053,-381988.530551234,0.27418,5195119.806871891,0.02016,200000,209467.23061307467,9467.230613074673,1.0473361530653733
