date,statusList,zscore,WAVESUSDT_position,WAVESUSDT_price,HOTUSDT_position,HOTUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,1.0446,0.0,0.0006275,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,0.9459,0.0,0.0006035,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,0.9526,0.0,0.0006794,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,0.9458,0.0,0.0006796,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,0.8872,0.0,0.0006708,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,0.8949,0.0,0.000703,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,0.8853,0.0,0.0006815,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,0.851,0.0,0.0006721,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,0.8231,0.0,0.000671,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,0.8244,0.0,0.0006865,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,0.8561,0.0,0.00067,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,0.8447,0.0,0.0006813,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,0.86,0.0,0.000674,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,0.8637,0.0,0.0007056,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,0.896,0.0,0.0007118,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,0.8809,0.0,0.0006959,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,0.9,0.0,0.0007304,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,0.8783,0.0,0.0007145,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,0.8889,0.0,0.0006752,200000,200000.0,0.0,1.0
2020-01-20,0,-0.2313012378400236,0.0,0.8673,0.0,0.0006756,200000,200000.0,0.0,1.0
2020-01-21,0,0.22051514371504216,0.0,0.8723,0.0,0.0006651,200000,200000.0,0.0,1.0
2020-01-22,0,0.827515196547527,0.0,0.8862,0.0,0.0006688,200000,200000.0,0.0,1.0
2020-01-23,2,1.9440856894513998,0.0,0.8726,0.0,0.0006333,200000,200000.0,0.0,1.0
2020-01-24,2,1.5194451093660695,0.0,0.8552,0.0,0.0006346,200000,200000.0,0.0,1.0
2020-01-25,2,1.8263104058581476,0.0,0.8512,0.0,0.000621,200000,200000.0,0.0,1.0
2020-01-26,2,1.6447045354617764,0.0,0.8718,0.0,0.0006347,200000,200000.0,0.0,1.0
2020-01-27,0,0.811010414362808,0.0,0.868,0.0,0.0006521,200000,200000.0,0.0,1.0
2020-01-28,2,1.3086085686478661,0.0,0.8856,0.0,0.000648,200000,200000.0,0.0,1.0
2020-01-29,0,0.62627345871333,0.0,0.8699,0.0,0.0006531,200000,200000.0,0.0,1.0
2020-01-30,1,1.0972274052122633,-114995.40018399263,0.8696,156739811.9122257,0.000638,200000,200000.0,0.0,1.0
2020-01-31,2,1.4895800712953835,0.0,0.8824,0.0,0.0006329,200000,202271.31416310742,2271.314163107425,1.0113565708155372
2020-02-01,2,1.6190023801187539,0.0,0.9111,0.0,0.0006448,200000,202271.31416310742,2271.314163107425,1.0113565708155372
2020-02-02,2,1.6369908206550154,0.0,0.9594,0.0,0.0006719,200000,202271.31416310742,2271.314163107425,1.0113565708155372
2020-02-03,2,2.1612526414504076,0.0,0.9809,0.0,0.0006619,200000,202271.31416310742,2271.314163107425,1.0113565708155372
2020-02-04,0,0.6444889420987359,0.0,0.9643,0.0,0.000695,200000,202271.31416310742,2271.314163107425,1.0113565708155372
2020-02-05,1,1.086321078429358,-102167.54932978454,0.9899,145330732.98110896,0.0006959,200000,202271.31416310742,2271.314163107425,1.0113565708155372
2020-02-06,1,0.6691652575157359,-102167.54932978454,1.0364,145330732.98110896,0.00074,200000,213431.19053140932,13431.190531409316,1.0671559526570467
2020-02-07,1,0.8028089758039509,-102167.54932978454,1.092,145330732.98110896,0.0007744,200000,224111.0834886955,24111.083488695498,1.1205554174434775
2020-02-08,0,-1.2898642866297048,0.0,1.058,0.0,0.000808,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-09,0,0.23709627693762536,0.0,1.11,0.0,0.0008003,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-10,2,4.003086978963808,0.0,1.4376,0.0,0.0007595,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-11,2,2.6198304884495776,0.0,1.4117,0.0,0.000771,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-12,2,1.4741692462156124,0.0,1.4324,0.0,0.0008498,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-13,0,0.9205201953497868,0.0,1.4038,0.0,0.0008714,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-14,2,1.5111036784640801,0.0,1.5529,0.0,0.0008915,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-15,2,1.2894493838751449,0.0,1.4686,0.0,0.000849,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-16,0,0.8791537326023036,0.0,1.3809,0.0,0.0008258,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-17,0,0.8868718949886958,0.0,1.3366,0.0,0.0007907,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-18,2,1.5466528319927564,0.0,1.4693,0.0,0.0007956,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-19,2,1.5377645783138916,0.0,1.3717,0.0,0.0007284,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-20,2,2.017648397713585,0.0,1.4854,0.0,0.0007235,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-21,2,1.4594953689911048,0.0,1.4459,0.0,0.0007332,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-22,2,1.2042870128884426,0.0,1.4198,0.0,0.0007301,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-23,1,1.0112938553076671,-66811.18813812711,1.4439,128607751.7032952,0.0007501,200000,192937.34910528344,-7062.650894716557,0.9646867455264172
2020-02-24,1,1.1079910471302858,-66811.18813812711,1.3735,128607751.7032952,0.0006961,200000,181289.02286838135,-18710.977131618652,0.9064451143419068
