date,statusList,zscore,MITHUSDT_position,MITHUSDT_price,BATUSDT_position,BATUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,0.00757,0.0,0.1962,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,0.00699,0.0,0.1827,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,0.00739,0.0,0.1865,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,0.00728,0.0,0.1883,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,0.00734,0.0,0.1874,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,0.00741,0.0,0.1915,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,0.00705,0.0,0.1922,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,0.00678,0.0,0.1828,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,0.00664,0.0,0.1851,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,0.00655,0.0,0.1876,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,0.00669,0.0,0.1886,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,0.00671,0.0,0.1902,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,0.00669,0.0,0.1867,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,0.00679,0.0,0.2144,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,0.00715,0.0,0.2204,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,0.00716,0.0,0.2177,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,0.00723,0.0,0.2284,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,0.00732,0.0,0.2231,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,0.00704,0.0,0.2139,200000,200000.0,0.0,1.0
2020-01-20,-2,-1.5562857181355254,0.0,0.00692,0.0,0.2226,200000,200000.0,0.0,1.0
2020-01-21,0,-0.7928442235112161,0.0,0.00727,0.0,0.2203,200000,200000.0,0.0,1.0
2020-01-22,0,0.01672282346452198,0.0,0.00767,0.0,0.2186,200000,200000.0,0.0,1.0
2020-01-23,0,0.22140104625162868,0.0,0.00734,0.0,0.2075,200000,200000.0,0.0,1.0
2020-01-24,0,0.17556906437836858,0.0,0.00728,0.0,0.2077,200000,200000.0,0.0,1.0
2020-01-25,0,0.9071358513766722,0.0,0.00742,0.0,0.2039,200000,200000.0,0.0,1.0
2020-01-26,2,1.9131468359790047,0.0,0.00813,0.0,0.2117,200000,200000.0,0.0,1.0
2020-01-27,0,0.09236892391905996,0.0,0.00781,0.0,0.2259,200000,200000.0,0.0,1.0
2020-01-28,0,0.35736468708900204,0.0,0.00776,0.0,0.222,200000,200000.0,0.0,1.0
2020-01-29,0,0.4178704656344654,0.0,0.00764,0.0,0.2182,200000,200000.0,0.0,1.0
2020-01-30,0,-0.4995263546063448,0.0,0.00742,0.0,0.2233,200000,200000.0,0.0,1.0
2020-01-31,1,1.0491564187884201,-12594458.438287156,0.00794,455580.86560364463,0.2195,200000,200000.0,0.0,1.0
2020-02-01,1,0.6065531939990925,-12594458.438287156,0.00792,455580.86560364463,0.2241,200000,201843.78281301103,1843.7828130110283,1.0092189140650552
2020-02-02,1,0.7874337233563253,-12594458.438287156,0.00799,455580.86560364463,0.224,200000,202679.8368171308,2679.8368171307957,1.013399184085654
2020-02-03,0,-0.31144760085965195,0.0,0.00792,0.0,0.2348,200000,192777.7235874985,-7222.276412501495,0.9638886179374925
2020-02-04,0,0.031602020838969326,0.0,0.00837,0.0,0.243,200000,192777.7235874985,-7222.276412501495,0.9638886179374925
2020-02-05,0,-0.6118286796168332,0.0,0.00839,0.0,0.2515,200000,192777.7235874985,-7222.276412501495,0.9638886179374925
2020-02-06,1,1.0355188056635987,-9998844.584413823,0.00964,363457.2465827649,0.2652,200000,192777.72358749848,-7222.276412501524,0.9638886179374924
2020-02-07,2,1.5294058271456763,0.0,0.00988,0.0,0.2636,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-08,0,0.6903448416280495,0.0,0.00925,0.0,0.2556,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-09,0,0.28604964193387716,0.0,0.00973,0.0,0.2728,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-10,0,0.8720511230092436,0.0,0.00965,0.0,0.2638,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-11,-2,-1.8970303419084875,0.0,0.00954,0.0,0.2927,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-12,0,0.27541618407423374,0.0,0.01082,0.0,0.3027,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-13,2,2.2260856351753526,0.0,0.01156,0.0,0.2939,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-14,0,0.708025000676467,0.0,0.01146,0.0,0.3115,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-15,0,0.4942547142002088,0.0,0.01013,0.0,0.2794,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-16,0,0.20870220029772504,0.0,0.00944,0.0,0.2632,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-17,0,-0.9244438041597524,0.0,0.00906,0.0,0.2664,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-18,-2,-1.2708117054627046,0.0,0.00938,0.0,0.2819,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-19,-2,-1.5100608483069786,0.0,0.00848,0.0,0.2585,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-20,-2,-1.719756103860907,0.0,0.0082,0.0,0.2564,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-21,-2,-1.6367293464237345,0.0,0.00841,0.0,0.2653,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-22,-2,-1.745250619935718,0.0,0.0084,0.0,0.2717,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-23,-2,-1.670802019050057,0.0,0.00845,0.0,0.2759,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-24,-1,-1.182088977860765,12098824.343775664,0.00809,-381447.73554616177,0.2566,200000,195758.97788229023,-4241.02211770977,0.9787948894114511
2020-02-25,-1,-1.0279350392327968,12098824.343775664,0.00743,-381447.73554616177,0.2339,200000,179114.8902185004,-20885.109781499603,0.895574451092502
2020-02-26,-2,-1.618292522026021,0.0,0.00649,0.0,0.2187,200000,200660.22765513178,660.2276551317773,1.003301138275659
2020-02-27,-2,-1.2936676514017518,0.0,0.00667,0.0,0.221,200000,200660.22765513178,660.2276551317773,1.003301138275659
2020-02-28,-1,-1.0417044073768897,15247737.663763814,0.00658,-466001.457629196,0.2153,200000,200660.22765513178,660.2276551317773,1.003301138275659
2020-02-29,-1,-1.0705261404327109,15247737.663763814,0.00636,-466001.457629196,0.2108,200000,195208.71880977237,-4791.28119022763,0.9760435940488619
2020-03-01,-1,-1.080831482330499,15247737.663763814,0.00624,-466001.457629196,0.2091,200000,192586.78781215107,-7413.212187848927,0.9629339390607554
2020-03-02,-1,-1.188260180441095,15247737.663763814,0.00666,-466001.457629196,0.2277,200000,207658.4647428349,7658.464742834913,1.0382923237141746
2020-03-03,-1,-0.923095937435287,15247737.663763814,0.00665,-466001.457629196,0.2237,200000,205641.9815356805,5641.981535680505,1.0282099076784026
2020-03-04,-1,-1.153761675579252,15247737.663763814,0.00674,-466001.457629196,0.2317,200000,210742.28958645283,10742.289586452825,1.0537114479322642
2020-03-05,-1,-0.70589767418445,15247737.663763814,0.00703,-466001.457629196,0.2343,200000,216375.73729878024,16375.737298780237,1.0818786864939012
2020-03-06,-1,-0.3952688415959692,15247737.663763814,0.00739,-466001.457629196,0.2424,200000,225639.5346645317,25639.534664531704,1.1281976733226586
2020-03-07,0,-0.14474249613032825,0.0,0.00698,0.0,0.2272,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-08,0,-0.32313743876542844,0.0,0.00584,0.0,0.1923,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-09,0,0.5424091781414812,0.0,0.00609,0.0,0.1955,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-10,0,-0.41706750791505354,0.0,0.00613,0.0,0.2033,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-11,0,-0.47229993812852666,0.0,0.006,0.0,0.1997,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-12,-2,-3.6016433773701486,0.0,0.0028,0.0,0.11,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-13,-2,-3.2093931908281834,0.0,0.00311,0.0,0.1324,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-14,-2,-2.308192963862963,0.0,0.00297,0.0,0.1233,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-15,-2,-1.7335127171723106,0.0,0.00306,0.0,0.1234,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-16,-2,-1.4256083112142917,0.0,0.00281,0.0,0.1118,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-17,-2,-1.5637641716428141,0.0,0.00285,0.0,0.1176,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-18,-2,-1.47231404427526,0.0,0.00287,0.0,0.1198,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-19,0,-0.692816344669363,0.0,0.00354,0.0,0.1364,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-20,-1,-1.102418124185194,30411329.777418494,0.00329,-743890.5202059988,0.1345,200000,200106.5499354137,106.54993541369913,1.0005327496770684
2020-03-21,-1,-1.156515302701062,30411329.777418494,0.00327,-743890.5202059988,0.1366,200000,201060.4934322979,1060.4934322978952,1.0053024671614894
2020-03-22,-1,-1.072619586475535,30411329.777418494,0.00295,-743890.5202059988,0.1237,200000,181732.6801928666,-18267.319807133405,0.908663400964333
2020-03-23,-1,-1.0197660985379058,30411329.777418494,0.00319,-743890.5202059988,0.1347,200000,197214.19506171305,-2785.8049382869503,0.9860709753085652
2020-03-24,-2,-1.628595721092625,0.0,0.00324,0.0,0.1533,200000,215612.25820415738,15612.258204157377,1.078061291020787
2020-03-25,-1,-1.0540378532839056,32085157.470856752,0.00336,-725967.1993405973,0.1485,200000,215612.25820415738,15612.258204157377,1.078061291020787
2020-03-26,-1,-0.9702072830005782,32085157.470856752,0.00343,-725967.1993405973,0.1518,200000,220253.9109849413,20253.910984941293,1.1012695549247065
2020-03-27,-1,-0.5175275926162117,32085157.470856752,0.00331,-725967.1993405973,0.1393,200000,207329.10209668105,7329.1020966810465,1.0366455104834051
