date,statusList,zscore,VETUSDT_position,VETUSDT_price,IOSTUSDT_position,IOSTUSDT_price,init,total_asset,pnl,return
2020-01-01,0,,0.0,0.005358,0.0,0.004817,200000,200000.0,0.0,1.0
2020-01-02,0,,0.0,0.005094,0.0,0.004605,200000,200000.0,0.0,1.0
2020-01-03,0,,0.0,0.005327,0.0,0.004819,200000,200000.0,0.0,1.0
2020-01-04,0,,0.0,0.00562,0.0,0.004869,200000,200000.0,0.0,1.0
2020-01-05,0,,0.0,0.005465,0.0,0.004916,200000,200000.0,0.0,1.0
2020-01-06,0,,0.0,0.00573,0.0,0.00512,200000,200000.0,0.0,1.0
2020-01-07,0,,0.0,0.005578,0.0,0.00496,200000,200000.0,0.0,1.0
2020-01-08,0,,0.0,0.005492,0.0,0.004716,200000,200000.0,0.0,1.0
2020-01-09,0,,0.0,0.005319,0.0,0.004766,200000,200000.0,0.0,1.0
2020-01-10,0,,0.0,0.005454,0.0,0.005095,200000,200000.0,0.0,1.0
2020-01-11,0,,0.0,0.005526,0.0,0.004983,200000,200000.0,0.0,1.0
2020-01-12,0,,0.0,0.005523,0.0,0.005361,200000,200000.0,0.0,1.0
2020-01-13,0,,0.0,0.005407,0.0,0.005108,200000,200000.0,0.0,1.0
2020-01-14,0,,0.0,0.005994,0.0,0.005758,200000,200000.0,0.0,1.0
2020-01-15,0,,0.0,0.006003,0.0,0.005815,200000,200000.0,0.0,1.0
2020-01-16,0,,0.0,0.005885,0.0,0.005884,200000,200000.0,0.0,1.0
2020-01-17,0,,0.0,0.006392,0.0,0.006125,200000,200000.0,0.0,1.0
2020-01-18,0,,0.0,0.006239,0.0,0.005849,200000,200000.0,0.0,1.0
2020-01-19,0,,0.0,0.005862,0.0,0.005483,200000,200000.0,0.0,1.0
2020-01-20,0,-0.043081061906972154,0.0,0.005814,0.0,0.005363,200000,200000.0,0.0,1.0
2020-01-21,0,0.3967827855045086,0.0,0.005964,0.0,0.005409,200000,200000.0,0.0,1.0
2020-01-22,0,-0.242683682104702,0.0,0.005863,0.0,0.005462,200000,200000.0,0.0,1.0
2020-01-23,0,-0.3623788726781283,0.0,0.005607,0.0,0.005258,200000,200000.0,0.0,1.0
2020-01-24,0,-0.10102916229114989,0.0,0.00558,0.0,0.005196,200000,200000.0,0.0,1.0
2020-01-25,0,0.13988797052735139,0.0,0.005623,0.0,0.005198,200000,200000.0,0.0,1.0
2020-01-26,0,-0.2516801122959909,0.0,0.00573,0.0,0.005384,200000,200000.0,0.0,1.0
2020-01-27,0,-0.32250245172446645,0.0,0.005748,0.0,0.005428,200000,200000.0,0.0,1.0
2020-01-28,-2,-1.443068166519894,0.0,0.0058,0.0,0.005681,200000,200000.0,0.0,1.0
2020-01-29,-2,-1.2954017097622592,0.0,0.005733,0.0,0.005607,200000,200000.0,0.0,1.0
2020-01-30,-2,-1.370014643108595,0.0,0.005687,0.0,0.005599,200000,200000.0,0.0,1.0
2020-01-31,-2,-1.2621851716754329,0.0,0.005766,0.0,0.005674,200000,200000.0,0.0,1.0
2020-02-01,-2,-1.313214230781999,0.0,0.005997,0.0,0.005922,200000,200000.0,0.0,1.0
2020-02-02,0,-0.8784374836922505,0.0,0.006229,0.0,0.00609,200000,200000.0,0.0,1.0
