date,statusList,zscore,FETUSDT_position,FETUSDT_price,XRPUSDT_position,XRPUSDT_price,init,total_asset,pnl,return
2020-03-29,-1,-0.4584169906319881,7660203.31477143,0.0125,-588244.0455571742,0.16278,200000,191506.90717043972,-8493.092829560279,0.9575345358521986
2020-03-30,0,-0.11761077549006456,0.0,0.01381,0.0,0.17112,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-03-31,0,0.2989427846273026,0.0,0.01404,0.0,0.17353,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-01,0,0.22648533290038628,0.0,0.01411,0.0,0.17494,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-02,0,0.30645063078037416,0.0,0.01446,0.0,0.17828,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-03,0,0.15018651003289996,0.0,0.01447,0.0,0.17957,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-04,0,0.3086499638575961,0.0,0.01478,0.0,0.18114,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-05,0,-0.15386703804761012,0.0,0.01437,0.0,0.17925,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-06,0,-0.46612587458405563,0.0,0.01573,0.0,0.19803,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-07,0,-0.08960394216867007,0.0,0.01564,0.0,0.19285,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-08,0,-0.6562204269121534,0.0,0.01609,0.0,0.20192,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-09,0,0.953267914291205,0.0,0.0167,0.0,0.19829,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-10,0,-0.7288300457308238,0.0,0.01487,0.0,0.18758,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-11,0,-0.7428950385760344,0.0,0.01492,0.0,0.1885,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-12,0,-0.551806114657534,0.0,0.01505,0.0,0.18939,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-13,0,-0.4775953265054466,0.0,0.01491,0.0,0.18763,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-14,0,0.22395318011292367,0.0,0.015,0.0,0.18613,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-15,-1,-1.167165413612991,6680469.634874981,0.01411,-522223.9697954902,0.1805,200000,188522.85309617195,-11477.146903828048,0.9426142654808598
2020-04-16,-1,-1.00912495404217,6680469.634874981,0.01491,-522223.9697954902,0.19053,200000,199105.13522112073,-894.8647788792732,0.9955256761056036
2020-04-17,-1,-0.27542662127156886,6680469.634874981,0.01502,-522223.9697954902,0.18863,200000,198847.76133834553,-1152.2386616544682,0.9942388066917277
2020-04-18,-1,-0.8580237164424981,6680469.634874981,0.01544,-522223.9697954902,0.19544,200000,205209.9038193003,5209.9038193002925,1.0260495190965015
2020-04-19,0,1.4281887493892034,0.0,0.01555,0.0,0.18901,200000,183347.1028049116,-16652.897195088386,0.9167355140245581
2020-04-20,0,-0.6475183783883997,0.0,0.01438,0.0,0.18151,200000,183347.1028049116,-16652.897195088386,0.9167355140245581
2020-04-21,-1,-1.0073159923334671,6361800.930080209,0.01441,-499828.5338992193,0.18341,200000,183347.1028049116,-16652.897195088386,0.9167355140245581
2020-04-22,-1,-0.5248984241591189,6361800.930080209,0.01489,-499828.5338992193,0.18804,200000,188714.97336330352,-11285.026636696479,0.9435748668165176
2020-04-23,0,-0.10947495614740432,0.0,0.01536,0.0,0.1926,200000,181896.81614786922,-18103.18385213078,0.9094840807393461
2020-04-24,2,3.3134701382320673,0.0,0.01693,0.0,0.19325,200000,181896.81614786922,-18103.18385213078,0.9094840807393461
2020-04-25,2,3.932918459583679,0.0,0.02032,0.0,0.19418,200000,181896.81614786922,-18103.18385213078,0.9094840807393461
2020-04-26,2,1.9941375194185982,0.0,0.01874,0.0,0.19618,200000,181896.81614786922,-18103.18385213078,0.9094840807393461
2020-04-27,2,2.3811421678555713,0.0,0.02023,0.0,0.19747,200000,181896.81614786922,-18103.18385213078,0.9094840807393461
2020-04-28,2,1.3983924220863324,0.0,0.02055,0.0,0.21416,200000,181896.81614786922,-18103.18385213078,0.9094840807393461
2020-04-29,0,0.9145385808240378,0.0,0.02094,0.0,0.22648,200000,181896.81614786922,-18103.18385213078,0.9094840807393461
2020-04-30,1,1.039316740724822,-4554251.781368784,0.01997,430321.30624052335,0.21135,200000,181896.81614786922,-18103.18385213078,0.9094840807393461
2020-05-01,1,0.9160211785562562,-4554251.781368784,0.02053,430321.30624052335,0.21786,200000,187248.58884906155,-12751.411150938453,0.9362429442453077
2020-05-02,1,0.46263599009334816,-4554251.781368784,0.02029,430321.30624052335,0.22369,200000,188664.34163691528,-11335.658363084716,0.9433217081845764
2020-05-03,1,0.4795657508874622,-4554251.781368784,0.02005,430321.30624052335,0.21936,200000,185708.0299533653,-14291.970046634699,0.9285401497668265
2020-05-04,0,-0.0839309790586548,0.0,0.0189,0.0,0.21776,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-05,0,0.26403114862543553,0.0,0.01959,0.0,0.21688,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-06,0,-0.13162837997038435,0.0,0.01852,0.0,0.21158,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-07,0,-0.7786920278013877,0.0,0.01806,0.0,0.21862,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-08,0,-0.35901303468749585,0.0,0.01889,0.0,0.21865,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-09,0,-0.33918152801327456,0.0,0.01879,0.0,0.21642,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-10,0,-0.017415825616625573,0.0,0.01768,0.0,0.19702,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-11,0,-0.3379835191758422,0.0,0.01697,0.0,0.19254,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-12,0,-0.05838258536685285,0.0,0.01785,0.0,0.19711,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-13,0,0.061051832768551834,0.0,0.01853,0.0,0.20177,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-14,0,0.6492106236458396,0.0,0.01944,0.0,0.20386,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-15,2,1.4520912023299075,0.0,0.0195,0.0,0.19818,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-16,2,2.6679718803334445,0.0,0.02156,0.0,0.19969,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-17,2,1.7041855855293777,0.0,0.02058,0.0,0.20131,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-18,1,1.025867390378635,-4307103.489095474,0.02023,424147.9023725913,0.20543,200000,174265.40716880286,-25734.592831197137,0.8713270358440144
2020-05-19,1,1.1727290886795583,-4307103.489095474,0.0205,424147.9023725913,0.20496,200000,175228.97559674352,-24771.02440325648,0.8761448779837175
2020-05-20,1,0.7320096741273434,-4307103.489095474,0.01967,424147.9023725913,0.20179,200000,170309.53085027315,-29690.46914972685,0.8515476542513658
2020-05-21,1,0.8494814932086602,-4307103.489095474,0.01915,424147.9023725913,0.19434,200000,164909.9351632677,-35090.06483673229,0.8245496758163385
2020-05-22,1,1.18503687062312,-4307103.489095474,0.02034,424147.9023725913,0.20034,200000,172580.27572952688,-27419.724270473118,0.8629013786476344
2020-05-23,1,0.9736716022630121,-4307103.489095474,0.02003,424147.9023725913,0.19883,200000,170604.61031532468,-29395.38968467532,0.8530230515766234
2020-05-24,2,1.278710816831422,0.0,0.01999,0.0,0.19256,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-05-25,2,2.3031185828383944,0.0,0.02256,0.0,0.19622,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-05-26,2,2.549967223492158,0.0,0.02386,0.0,0.19372,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-05-27,2,1.6340126332029326,0.0,0.02294,0.0,0.19791,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-05-28,0,0.9717139411020159,0.0,0.02211,0.0,0.20052,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-05-29,2,1.3198481729638714,0.0,0.02271,0.0,0.19759,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-05-30,0,0.5579975301135323,0.0,0.02242,0.0,0.20701,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-05-31,0,0.6973211863820923,0.0,0.02233,0.0,0.20245,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-01,0,0.8596624718296652,0.0,0.02372,0.0,0.211,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-02,0,0.9033250124495358,0.0,0.02303,0.0,0.20301,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-03,2,1.7958128321697642,0.0,0.02496,0.0,0.2041,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-04,2,1.361853733853242,0.0,0.02452,0.0,0.20427,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-05,2,1.4635001932433191,0.0,0.02481,0.0,0.20274,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-06,2,2.4757008824374163,0.0,0.02799,0.0,0.20361,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-07,2,1.9497342372790298,0.0,0.02752,0.0,0.20329,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-08,2,1.5295275201230598,0.0,0.02709,0.0,0.20403,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-09,2,1.666760369803442,0.0,0.02752,0.0,0.20127,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-10,2,1.9981903359974338,0.0,0.02926,0.0,0.20266,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-11,2,1.4402370527609374,0.0,0.02621,0.0,0.18817,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-12,2,1.548872935458751,0.0,0.02755,0.0,0.19307,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-13,2,2.0870533758745498,0.0,0.02961,0.0,0.19234,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-14,2,1.7268239712264013,0.0,0.02905,0.0,0.19022,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-15,2,1.294614567582248,0.0,0.02858,0.0,0.19238,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-16,2,2.2041182995228885,0.0,0.03274,0.0,0.19238,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-17,2,1.4815270925289479,0.0,0.03102,0.0,0.19315,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-18,2,1.324986074264685,0.0,0.03046,0.0,0.18975,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-19,2,1.5024594284864734,0.0,0.0312,0.0,0.18722,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-20,2,1.2857421513592406,0.0,0.03097,0.0,0.18792,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-21,2,1.325712594443906,0.0,0.03117,0.0,0.18602,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-22,1,1.1113833994201217,-2856305.7198682097,0.03128,472026.85395962384,0.18928,200000,178690.4858349552,-21309.51416504479,0.8934524291747761
2020-06-23,1,0.6517023173709183,-2856305.7198682097,0.03004,472026.85395962384,0.18889,200000,174964.57626927437,-25035.423730725626,0.8748228813463719
2020-06-24,1,0.4698464085271533,-2856305.7198682097,0.02888,472026.85395962384,0.18348,200000,169097.5963543057,-30902.403645694314,0.8454879817715284
2020-06-25,0,0.15476693233306413,0.0,0.02803,0.0,0.18156,200000,173051.5395579518,-26948.460442048206,0.865257697789759
2020-06-26,0,-0.25114444986860257,0.0,0.02742,0.0,0.18249,200000,173051.5395579518,-26948.460442048206,0.865257697789759
2020-06-27,0,-0.3863792933017932,0.0,0.02621,0.0,0.17509,200000,173051.5395579518,-26948.460442048206,0.865257697789759
2020-06-28,0,-0.4453496806851954,0.0,0.02662,0.0,0.17693,200000,173051.5395579518,-26948.460442048206,0.865257697789759
2020-06-29,0,-0.2345269665008612,0.0,0.02722,0.0,0.17726,200000,173051.5395579518,-26948.460442048206,0.865257697789759
2020-06-30,0,0.21928582790187642,0.0,0.02772,0.0,0.17533,200000,173051.5395579518,-26948.460442048206,0.865257697789759
2020-07-01,0,0.1057822966844621,0.0,0.02788,0.0,0.17647,200000,173051.5395579518,-26948.460442048206,0.865257697789759
2020-07-02,1,1.0973676762249465,-2988800.3377884594,0.02895,495083.6515361669,0.17477,200000,173051.5395579518,-26948.460442048206,0.865257697789759
2020-07-03,2,1.9944199079987326,0.0,0.03069,0.0,0.1762,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-04,0,0.8886870526033193,0.0,0.02968,0.0,0.17808,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-05,0,-0.3430516718797637,0.0,0.02799,0.0,0.17695,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-06,0,0.6909139633617045,0.0,0.03112,0.0,0.18875,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-07,2,1.746805815668083,0.0,0.03214,0.0,0.18508,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-08,2,1.9344808871472474,0.0,0.0365,0.0,0.20551,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-09,2,1.4423293665602581,0.0,0.03538,0.0,0.20263,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-10,2,1.4507746416342873,0.0,0.03504,0.0,0.19909,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-11,2,2.412518300452078,0.0,0.0383,0.0,0.2011,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-12,2,3.04887074882468,0.0,0.04318,0.0,0.20128,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-13,2,3.0009691047183367,0.0,0.04705,0.0,0.19867,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-14,2,2.2048766022182713,0.0,0.04591,0.0,0.19909,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-15,2,2.287001859146599,0.0,0.04875,0.0,0.19721,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-16,2,2.363973615537909,0.0,0.05205,0.0,0.19444,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-17,2,1.8773690839356114,0.0,0.05088,0.0,0.1944,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-18,2,1.8556473233935888,0.0,0.05448,0.0,0.1999,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-19,2,1.614509060091538,0.0,0.05423,0.0,0.19956,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-20,2,1.6901676247023674,0.0,0.0556,0.0,0.19465,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-21,2,1.4572516287305777,0.0,0.05648,0.0,0.19949,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-22,1,1.0579602517217055,-1618156.056543994,0.05486,436269.1235600723,0.20348,200000,177544.082524007,-22455.91747599299,0.8877204126200351
2020-07-23,1,0.6640324543518304,-1618156.056543994,0.0531,436269.1235600723,0.20851,200000,176890.56155599677,-23109.43844400323,0.8844528077799838
2020-07-24,1,0.3288476898450578,-1618156.056543994,0.04941,436269.1235600723,0.20392,200000,168917.0904302087,-31082.909569791314,0.8445854521510434
2020-07-25,0,0.06725572375151513,0.0,0.05028,0.0,0.21463,200000,165268.52705734072,-34731.47294265928,0.8263426352867036
2020-07-26,0,0.2637962091312863,0.0,0.05289,0.0,0.21532,200000,165268.52705734072,-34731.47294265928,0.8263426352867036
2020-07-27,1,1.0018534280004845,-1328311.5822001344,0.06221,368294.61839225545,0.22437,200000,165268.52705734072,-34731.47294265928,0.8263426352867036
2020-07-28,2,1.8369687663665655,0.0,0.07266,0.0,0.23029,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-07-29,0,0.8879829085298568,0.0,0.06878,0.0,0.24327,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-07-30,2,1.714087304664668,0.0,0.07629,0.0,0.24408,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-07-31,0,0.8301186101704376,0.0,0.07437,0.0,0.25939,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-01,0,-0.3822173238813163,0.0,0.07495,0.0,0.29089,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-02,0,-0.8035786638226385,0.0,0.07163,0.0,0.28803,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-03,-2,-1.5628966258508465,0.0,0.07168,0.0,0.31016,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-04,0,-0.5207387635671895,0.0,0.07713,0.0,0.30138,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-05,0,0.8917929633995008,0.0,0.08762,0.0,0.30228,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-06,2,1.8531991182325362,0.0,0.097,0.0,0.30311,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-07,2,1.7901345666851776,0.0,0.09591,0.0,0.29437,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-08,2,1.2236953683309928,0.0,0.09248,0.0,0.29527,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-09,2,1.4843777327288736,0.0,0.09382,0.0,0.2879,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-10,2,2.1675318236481327,0.0,0.10691,0.0,0.29469,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-11,2,1.219038550222889,0.0,0.09418,0.0,0.2831,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-12,2,1.3243038630134472,0.0,0.09679,0.0,0.28233,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-13,0,0.7389157861075908,0.0,0.09497,0.0,0.2942,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-14,2,1.7575905964014633,0.0,0.11117,0.0,0.29995,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-15,2,1.957794261996044,0.0,0.11678,0.0,0.29884,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-16,2,2.522775385191848,0.0,0.1361,0.0,0.30455,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-17,2,2.639591088878287,0.0,0.15761,0.0,0.31539,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-18,2,2.1687416151446643,0.0,0.15153,0.0,0.30251,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-19,2,1.2441100378617869,0.0,0.12791,0.0,0.28975,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-20,0,0.6939630386075891,0.0,0.118,0.0,0.29218,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-21,0,0.28692530841971786,0.0,0.10529,0.0,0.27933,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-22,1,1.1644203508434596,-684441.0541091042,0.12928,309473.06755464815,0.28592,200000,176969.07895045,-23030.92104955,0.88484539475225
2020-08-23,1,0.5222090715273968,-684441.0541091042,0.11671,309473.06755464815,0.2848,200000,168019.04506463732,-31980.95493536268,0.8400952253231866
2020-08-24,1,0.8085459876515672,-684441.0541091042,0.12526,309473.06755464815,0.2884,200000,174985.11912046693,-25014.88087953307,0.8749255956023346
2020-08-25,1,0.3880149871006771,-684441.0541091042,0.11393,309473.06755464815,0.27625,200000,163470.30420662177,-36529.695793378225,0.8173515210331088
2020-08-26,1,0.2876519528203474,-684441.0541091042,0.11347,309473.06755464815,0.27653,200000,163242.1137806469,-36757.886219353095,0.8162105689032345
2020-08-27,0,-0.0777145533464376,0.0,0.10399,0.0,0.26469,200000,166229.6779162159,-33770.32208378409,0.8311483895810795
2020-08-28,0,-0.11977437666783906,0.0,0.10736,0.0,0.27174,200000,166229.6779162159,-33770.32208378409,0.8311483895810795
2020-08-29,0,0.03939818085460813,0.0,0.1115,0.0,0.2738,200000,166229.6779162159,-33770.32208378409,0.8311483895810795
2020-08-30,0,0.6337890356431142,0.0,0.12439,0.0,0.28302,200000,166229.6779162159,-33770.32208378409,0.8311483895810795
2020-08-31,0,-0.21958892010431294,0.0,0.11328,0.0,0.28115,200000,166229.6779162159,-33770.32208378409,0.8311483895810795
2020-09-01,0,-0.9628719881244031,0.0,0.11023,0.0,0.29521,200000,166229.6779162159,-33770.32208378409,0.8311483895810795
2020-09-02,0,-0.759395096491114,0.0,0.10744,0.0,0.27595,200000,166229.6779162159,-33770.32208378409,0.8311483895810795
2020-09-03,-1,-1.1246210139715258,904405.2117313162,0.0919,-340508.98831622745,0.24409,200000,166229.6779162159,-33770.32208378409,0.8311483895810795
2020-09-04,-2,-1.493449047679587,0.0,0.091,0.0,0.25385,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-05,-2,-2.197017100079143,0.0,0.07406,0.0,0.23738,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-06,-2,-1.2617653522379717,0.0,0.08408,0.0,0.23986,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-07,-2,-1.3149553941050147,0.0,0.08422,0.0,0.24198,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-08,-2,-1.8924631462421624,0.0,0.07511,0.0,0.23657,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-09,-2,-1.565877310914371,0.0,0.07683,0.0,0.23901,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-10,0,-0.6359082891682695,0.0,0.08685,0.0,0.24302,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-11,0,-0.9792585612155665,0.0,0.08252,0.0,0.24252,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-12,0,-0.6430584077896537,0.0,0.0867,0.0,0.24752,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-13,-2,-1.4168735714349283,0.0,0.07655,0.0,0.24218,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-14,-2,-1.605217421463795,0.0,0.07402,0.0,0.24564,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-15,-2,-2.0495024175537195,0.0,0.06568,0.0,0.24331,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-16,-2,-1.5440674347625882,0.0,0.06971,0.0,0.24686,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-17,-2,-1.5423980533206545,0.0,0.06896,0.0,0.25214,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-18,-2,-1.5979807510571449,0.0,0.06569,0.0,0.25065,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-19,-2,-1.3734180169270416,0.0,0.06784,0.0,0.25112,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-20,-2,-1.302578047322134,0.0,0.06626,0.0,0.24652,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-21,-2,-1.5879574438581865,0.0,0.05752,0.0,0.23102,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-22,-2,-1.7066899915599005,0.0,0.05516,0.0,0.23302,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-23,-2,-1.9786157177557526,0.0,0.04735,0.0,0.22164,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-24,-1,-1.092166788326629,1477854.0105199558,0.05764,-365971.409032352,0.23276,200000,170367.0103327405,-29632.989667259506,0.8518350516637024
2020-09-25,-1,-0.8809221169268862,1477854.0105199558,0.06113,-365971.409032352,0.24154,200000,178737.9498007592,-21262.050199240795,0.893689749003796
2020-09-26,-1,-0.992437615285014,1477854.0105199558,0.05893,-365971.409032352,0.24153,200000,175483.01126352497,-24516.988736475032,0.8774150563176248
2020-09-27,-1,-0.916851751425222,1477854.0105199558,0.05924,-365971.409032352,0.24334,200000,176603.55425713473,-23396.445742865268,0.8830177712856737
2020-09-28,-1,-0.4577648174756658,1477854.0105199558,0.06259,-365971.409032352,0.24107,200000,180723.6100938731,-19276.38990612689,0.9036180504693656
2020-09-29,0,0.4396511557307439,0.0,0.07136,0.0,0.24285,200000,153783.50482554312,-46216.49517445688,0.7689175241277155
2020-09-30,0,0.34810669879488776,0.0,0.06888,0.0,0.24171,200000,153783.50482554312,-46216.49517445688,0.7689175241277155
2020-10-01,0,-0.3310631854359818,0.0,0.06166,0.0,0.23819,200000,153783.50482554312,-46216.49517445688,0.7689175241277155
2020-10-02,-1,-1.1721242823213345,1403902.7280038628,0.05477,-328793.9468603932,0.23386,200000,153783.50482554312,-46216.49517445688,0.7689175241277155
2020-10-03,-2,-1.6793159336399186,0.0,0.05104,0.0,0.23273,200000,158648.52484104526,-41351.47515895474,0.7932426242052263
2020-10-04,-2,-1.8395897269402601,0.0,0.05235,0.0,0.24794,200000,158648.52484104526,-41351.47515895474,0.7932426242052263
2020-10-05,-2,-1.745907194384754,0.0,0.05177,0.0,0.2503,200000,158648.52484104526,-41351.47515895474,0.7932426242052263
2020-10-06,-2,-2.310111619879513,0.0,0.04407,0.0,0.24545,200000,158648.52484104526,-41351.47515895474,0.7932426242052263
2020-10-07,-2,-1.7814023332048616,0.0,0.04642,0.0,0.2487,200000,158648.52484104526,-41351.47515895474,0.7932426242052263
2020-10-08,-1,-1.1182881288830553,1552637.7455573033,0.05109,-315517.5308083315,0.25141,200000,158648.52484104526,-41351.47515895474,0.7932426242052263
2020-10-09,-1,-0.7516516809183424,1552637.7455573033,0.05365,-315517.5308083315,0.25293,200000,163102.8641165006,-36897.1358834994,0.815514320582503
2020-10-10,-1,-0.8774134015426215,1552637.7455573033,0.05217,-315517.5308083315,0.25402,200000,161148.8743616569,-38851.1256383431,0.8057443718082845
2020-10-11,-1,-0.6433477914172099,1552637.7455573033,0.05378,-315517.5308083315,0.25544,200000,164096.65602575196,-35903.34397424804,0.8204832801287598
2020-10-12,-1,-0.5794049975264359,1552637.7455573033,0.05404,-315517.5308083315,0.25603,200000,164686.49718277378,-35313.502817226225,0.8234324859138689
2020-10-13,-1,-0.7068475433688024,1552637.7455573033,0.053,-315517.5308083315,0.2565,200000,163220.0471668741,-36779.95283312589,0.8161002358343705
2020-10-14,-1,-0.586529773456279,1552637.7455573033,0.05191,-315517.5308083315,0.24906,200000,159180.22159500266,-40819.77840499734,0.7959011079750133
2020-10-15,-1,-0.629184013936869,1552637.7455573033,0.05039,-315517.5308083315,0.24596,200000,155842.10787624973,-44157.892123750265,0.7792105393812487
2020-10-16,-2,-1.235780659055957,0.0,0.04366,0.0,0.24011,200000,166619.2751924019,-33380.724807598104,0.8330963759620095
2020-10-17,0,-0.7094054963686944,0.0,0.0472,0.0,0.24057,200000,166619.2751924019,-33380.724807598104,0.8330963759620095
2020-10-18,0,-0.48656807856863465,0.0,0.04868,0.0,0.24221,200000,166619.2751924019,-33380.724807598104,0.8330963759620095
2020-10-19,0,-0.3063734998197201,0.0,0.05006,0.0,0.24558,200000,166619.2751924019,-33380.724807598104,0.8330963759620095
2020-10-20,-1,-1.1598742666483257,1845583.4646920902,0.04514,-342527.90722885024,0.24322,200000,166619.2751924019,-33380.724807598104,0.8330963759620095
2020-10-21,-2,-1.5340410259256914,0.0,0.04545,0.0,0.25088,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
2020-10-22,0,-0.8097019709720414,0.0,0.04901,0.0,0.25709,200000,168670.90808772034,-31329.091912279662,0.8433545404386017
