date,open,high,low,close,volume
2021-03-30,0.015000,0.020777,0.014858,0.018175,15205317882
2021-03-31,0.018176,0.019600,0.015099,0.016786,15818993958
2021-04-01,0.016785,0.018400,0.016543,0.017400,4899551017
2021-04-02,0.017413,0.024578,0.017100,0.024317,17957939534
2021-04-03,0.024317,0.028244,0.021708,0.023090,31090643166
2021-04-04,0.023080,0.029891,0.022500,0.027283,22145131092
2021-04-05,0.027282,0.031900,0.025500,0.028607,16116527894
2021-04-06,0.028602,0.028863,0.018823,0.022815,25158394782
2021-04-07,0.022815,0.023942,0.019254,0.020506,17641364774
2021-04-08,0.020501,0.024741,0.020348,0.023132,9337295391
2021-04-09,0.023138,0.023723,0.020399,0.020976,5451319393
2021-04-10,0.020987,0.021762,0.017779,0.019180,15889402344
2021-04-11,0.019194,0.022600,0.017365,0.019775,19580986315
2021-04-12,0.019762,0.021995,0.018720,0.018831,9322037747
2021-04-13,0.018834,0.019888,0.018400,0.018789,6745310364
2021-04-14,0.018790,0.019125,0.015670,0.017629,11316363412
2021-04-15,0.017630,0.021440,0.017243,0.018582,17441719026
2021-04-16,0.018590,0.020711,0.017000,0.019036,13277726365
2021-04-17,0.019058,0.021631,0.018613,0.018866,12757778686
2021-04-18,0.018885,0.019098,0.011001,0.017069,12645276068
2021-04-19,0.017077,0.018500,0.015500,0.015765,7907974424
2021-04-20,0.015780,0.017876,0.013655,0.016059,10765421879
2021-04-21,0.016056,0.017088,0.014720,0.014916,5576680747
2021-04-22,0.014937,0.015496,0.011497,0.012745,10424189089
2021-04-23,0.012733,0.013750,0.008565,0.012807,25385340658
2021-04-24,0.012794,0.015349,0.011734,0.012077,18414560630
2021-04-25,0.012092,0.013249,0.010506,0.011745,9161206687
2021-04-26,0.011744,0.014419,0.011556,0.014058,11563448111
2021-04-27,0.014046,0.017735,0.013525,0.016489,19357328476
2021-04-28,0.016475,0.017350,0.014302,0.015873,13423074715
2021-04-29,0.015863,0.016453,0.014717,0.015421,6681562685
2021-04-30,0.015421,0.016320,0.015066,0.016093,5942683696
2021-05-01,0.016099,0.017000,0.015673,0.016223,7220639738
2021-05-02,0.016234,0.016310,0.014643,0.015538,5115324150
2021-05-03,0.015547,0.016260,0.014000,0.015322,6803180620
2021-05-04,0.015325,0.015343,0.013050,0.013546,9758788109
2021-05-05,0.013551,0.016204,0.013373,0.014817,10123103009
2021-05-06,0.014806,0.015782,0.014270,0.015020,8227869179
2021-05-07,0.015021,0.016846,0.014606,0.015237,12992583952
2021-05-08,0.015244,0.016030,0.014640,0.014803,5667918196
2021-05-09,0.014803,0.014929,0.013640,0.014450,5361151549
2021-05-10,0.014456,0.014899,0.011000,0.012669,9419614319
2021-05-11,0.012669,0.013502,0.012148,0.013050,6381177496
2021-05-12,0.013049,0.013548,0.010374,0.010542,6736434207
2021-05-13,0.010566,0.011938,0.009759,0.011269,7251590671
2021-05-14,0.011262,0.012450,0.011101,0.011850,5477599236
2021-05-15,0.011846,0.011962,0.010700,0.010840,3895466523
2021-05-16,0.010838,0.012967,0.010689,0.011668,10022742472
2021-05-17,0.011657,0.012000,0.010548,0.011006,6962607752
2021-05-18,0.011007,0.011588,0.010800,0.011034,4022767589
2021-05-19,0.011031,0.011237,0.003500,0.007195,14034757943
2021-05-20,0.007190,0.009604,0.006374,0.008512,9568168339
2021-05-21,0.008515,0.009063,0.006436,0.007602,6928059328
2021-05-22,0.007601,0.007729,0.006790,0.007051,5322444916
2021-05-23,0.007047,0.007325,0.004974,0.006014,7631268155
2021-05-24,0.006014,0.007721,0.005876,0.007672,6764846713
2021-05-25,0.007673,0.010341,0.007222,0.009298,18591410854
2021-05-26,0.009294,0.011560,0.009104,0.010745,14627468446
2021-05-27,0.010745,0.010750,0.009293,0.009552,7530181636
2021-05-28,0.009548,0.009962,0.007982,0.008384,8124204045
2021-05-29,0.008386,0.008973,0.007554,0.008151,5589444165
2021-05-30,0.008155,0.008875,0.007710,0.008628,4235757243
2021-05-31,0.008629,0.009207,0.008326,0.009010,4030866238
2021-06-01,0.009010,0.009153,0.008410,0.008552,3417956496
2021-06-02,0.008554,0.009022,0.008428,0.008745,3094565124
2021-06-03,0.008738,0.009797,0.008670,0.009282,4975039486
2021-06-04,0.009279,0.009299,0.008019,0.008550,4389730669
2021-06-05,0.008554,0.009133,0.008028,0.008348,3051380254
2021-06-06,0.008349,0.008644,0.008281,0.008566,1926651447
2021-06-07,0.008571,0.008763,0.007663,0.007794,3166950957
2021-06-08,0.007795,0.008197,0.006995,0.007942,5240609514
2021-06-09,0.007943,0.008346,0.007549,0.008233,3966813140
2021-06-10,0.008235,0.008307,0.007741,0.007837,2753707605
2021-06-11,0.007841,0.008045,0.007369,0.007513,2458135049
2021-06-12,0.007515,0.007620,0.007132,0.007351,2346313575
2021-06-13,0.007353,0.008649,0.007267,0.008195,5241480295
2021-06-14,0.008200,0.008469,0.007926,0.008294,4202941552
2021-06-15,0.008298,0.008531,0.007960,0.008064,3192525425
2021-06-16,0.008061,0.008111,0.007661,0.007757,2927806398
2021-06-17,0.007759,0.007990,0.007492,0.007689,2975569992
2021-06-18,0.007691,0.007691,0.006905,0.007202,3175745365
2021-06-19,0.007201,0.007320,0.006964,0.007006,2540431927
2021-06-20,0.007011,0.007594,0.006624,0.007441,4431686159
2021-06-21,0.007443,0.007464,0.005883,0.005955,7128653599
2021-06-22,0.005955,0.006343,0.004783,0.005452,7663578620
2021-06-23,0.005455,0.006201,0.005204,0.005924,4922786220
2021-06-24,0.005924,0.006195,0.005669,0.006095,2468313459
2021-06-25,0.006096,0.006256,0.005401,0.005560,3671703864
2021-06-26,0.005560,0.005748,0.005311,0.005648,2957164404
2021-06-27,0.005648,0.005931,0.005540,0.005912,2603810792
2021-06-28,0.005912,0.006060,0.005806,0.005950,2329232311
2021-06-29,0.005951,0.006596,0.005930,0.006243,3678638339
2021-06-30,0.006241,0.006338,0.005756,0.006135,3258211774
2021-07-01,0.006131,0.006161,0.005758,0.005878,3027471622
2021-07-02,0.005878,0.005960,0.005683,0.005873,2475376360
2021-07-03,0.005875,0.006104,0.005860,0.006050,2189191287
2021-07-04,0.006052,0.006348,0.005931,0.006170,1950454547
2021-07-05,0.006170,0.006170,0.005843,0.005961,2219781453
2021-07-06,0.005961,0.006204,0.005921,0.006031,2677195131
2021-07-07,0.006030,0.006238,0.005950,0.005988,2918388515
2021-07-08,0.005985,0.006011,0.005667,0.005744,3025470877
2021-07-09,0.005743,0.005889,0.005458,0.005803,2533564877
2021-07-10,0.005802,0.005920,0.005558,0.005687,1483768121
2021-07-11,0.005688,0.005845,0.005623,0.005756,1305922961
2021-07-12,0.005762,0.005829,0.005505,0.005619,1696552451
2021-07-13,0.005621,0.005669,0.005351,0.005465,1711692199
2021-07-14,0.005466,0.005553,0.005095,0.005482,2546915549
2021-07-15,0.005483,0.005567,0.005131,0.005241,2282343416
2021-07-16,0.005242,0.005398,0.004987,0.005012,2137397040
2021-07-17,0.005012,0.005547,0.004950,0.005169,3810194990
2021-07-18,0.005169,0.005292,0.005037,0.005110,2687856377
2021-07-19,0.005113,0.005135,0.004748,0.004796,2737658110
2021-07-20,0.004798,0.004876,0.004347,0.004448,4441497170
2021-07-21,0.004450,0.004939,0.004323,0.004784,3677598904
2021-07-22,0.004786,0.004979,0.004688,0.004889,2952059943
2021-07-23,0.004891,0.005195,0.004747,0.005157,3316236813
2021-07-24,0.005159,0.005429,0.005027,0.005197,4371714819
2021-07-25,0.005202,0.005339,0.005041,0.005336,3034193694
2021-07-26,0.005336,0.006680,0.005283,0.005916,15200843306
2021-07-27,0.005921,0.006522,0.005589,0.006313,10003998044
2021-07-28,0.006314,0.006440,0.006054,0.006218,6279223657
2021-07-29,0.006218,0.006428,0.006075,0.006242,5152666811
2021-07-30,0.006244,0.006383,0.005919,0.006375,4480332701
2021-07-31,0.006375,0.006450,0.006207,0.006312,3759188523
2021-08-01,0.006315,0.006669,0.006100,0.006232,5848059646
2021-08-02,0.006232,0.006399,0.006157,0.006230,3097234259
2021-08-03,0.006230,0.006300,0.006013,0.006148,3938928096
2021-08-04,0.006146,0.006418,0.006073,0.006377,3758364080
2021-08-05,0.006377,0.006600,0.006209,0.006539,5154824154
2021-08-06,0.006539,0.008453,0.006400,0.007869,21700908268
2021-08-07,0.007870,0.008300,0.007302,0.007855,15940862625
2021-08-08,0.007852,0.008950,0.007582,0.008162,21311392698
2021-08-09,0.008163,0.008792,0.007915,0.008547,14056332686
2021-08-10,0.008545,0.009879,0.008441,0.009794,13964931595
2021-08-11,0.009795,0.012297,0.009531,0.011513,26579223365
2021-08-12,0.011514,0.011997,0.010241,0.011003,18023318758
2021-08-13,0.010999,0.012534,0.010935,0.012145,13866810920
2021-08-14,0.012156,0.012411,0.011493,0.011845,9015818712
2021-08-15,0.011845,0.012212,0.011043,0.011805,7037253293
2021-08-16,0.011808,0.012208,0.011014,0.011318,7156342232
2021-08-17,0.011318,0.011625,0.009995,0.010245,7954503816
2021-08-18,0.010249,0.011000,0.009550,0.010259,7776378663
2021-08-19,0.010259,0.010849,0.009721,0.010776,7096545271
2021-08-20,0.010775,0.011633,0.010693,0.011324,6692686248
2021-08-21,0.011328,0.011380,0.010696,0.010790,5180716274
2021-08-22,0.010790,0.011800,0.010760,0.011037,7441958758
2021-08-23,0.011043,0.011590,0.010928,0.011186,6031545714
2021-08-24,0.011185,0.011800,0.010497,0.010594,9251531585
2021-08-25,0.010592,0.011019,0.010101,0.010922,5738581259
2021-08-26,0.010920,0.011023,0.009750,0.009946,6170725949
2021-08-27,0.009946,0.010627,0.009472,0.010577,5428380017
2021-08-28,0.010576,0.011559,0.010276,0.011398,10245767032
2021-08-29,0.011399,0.011518,0.010829,0.011036,6312703063
2021-08-30,0.011035,0.011110,0.010350,0.010472,5037251377
